info,name,price
杨力 （著） | 人民邮电出版社 | 9787115502179 | 2019-3-1出版 | 2019-3-12 上架,Hadoop大数据开发实战,38.35
汪端 （著） | 人民邮电出版社 | 9787115505071 | 2019-3-1出版 | 2019-3-12 上架,老邮差 Photoshop数码照片处理技法 人像篇 修订版,68.53
[美] 莎丽·劳伦斯·弗里格（Shari Lawrence Pfleeger）[加] 乔安妮·M.阿特利（Joanne M. Atlee） （著） | 人民邮电出版社 | 9787115498076 | 2019-2-1出版 | 2019-3-12 上架,软件工程 第4版 修订版,68.53
邓凯 唐勇 秦云霞  李蓉 （著） | 人民邮电出版社 | 9787115507938 | 2019-3-1出版 | 2019-3-12 上架,电子商务网站建设与网页设计（微课版）,32.34
杨治明 许桂秋 （著） | 人民邮电出版社 | 9787115503534 | 2019-3-1出版 | 2019-3-12 上架,Hadoop大数据技术与应用,42.35
刘雯 （著） | 人民邮电出版社 | 9787115507679 | 2019-4-1出版 | 2019-3-12 上架,ASIC设计理论与实践——RTL 验证、综合与版图设计,34.65
温春水 毕洁馨 （著） | 机械工业出版社 | 9787111619314 | 2019-3-4出版 | 2019-3-11 上架,从零开始学Hadoop大数据分析（视频教学版）,62.30
李必信 廖力 王璐璐 孔祥龙 周颖 （著） | 机械工业出版社 | 9787111620709 | 2019-3-5出版 | 2019-3-11 上架,软件架构理论与实践,69.30
李鑫 （著） | 机械工业出版社 | 9787111618560 | 2019-3-1出版 | 2019-3-11 上架,Hyperledger Fabric技术内幕：架构设计与实现原理,90.30
恒盛杰资讯 （著） | 机械工业出版社 | 9787111620419 | 2019-2-25出版 | 2019-3-11 上架,Office 2019高效办公三合一从入门到精通（视频自学版）,41.86
[美] 威廉·斯托林斯（William Stallings）[澳] 劳里·布朗（Lawrie Brown） （著） | 机械工业出版社 | 9787111617655 | 2019-3-5出版 | 2019-3-11 上架,计算机安全：原理与实践（原书第4版）,97.30
郭朝勇 （著） | 机械工业出版社* | 9787111618140 | 2019-2-1出版 | 2019-3-10 上架,AutoCAD 2019中文版基础与应用教程,44.00
赵军 （著） | 机械工业出版社 | 9787111618768 | 2019-2-1出版 | 2019-3-10 上架,计算思维与算法入门,34.30
唐秀菊 徐冬妹 （著） | 机械工业出版社* | 9787111613435 | 2019-2-1出版 | 2019-3-10 上架,Photoshop实用案例教程 第3版,36.00
玛利亚 L.里佐（Maria L. Rizzo） （著） | 机械工业出版社* | 9787111553625 | 2019-2-1出版 | 2019-3-10 上架,统计计算 使用R,63.20
覃政 吴爱国 张俊 （著） | 机械工业出版社* | 9787111619277 | 2019-2-1出版 | 2019-3-10 上架,EPLAN Harness proD官方教程,44.00
吴心锋 吴心松 李佩佩 （著） | 机械工业出版社 | 9787111618362 | 2019-2-1出版 | 2019-3-10 上架,Scratch趣味编程：陪孩子像搭积木一样学编程,41.30
马特·布彻(Matt Butcher) 马特·法里纳(Matt Farina） （著） | 机械工业出版社* | 9787111617501 | 2019-2-1出版 | 2019-3-10 上架,Go语言实战,63.20
步磊峰 （著） | 机械工业出版社 | 9787111619246 | 2019-2-1出版 | 2019-3-10 上架,TypeScript图形渲染实战：2D架构设计与实现,69.30
"Aljosha Judmayer, Nicholas Stifter （著） | 机械工业出版社* | 9787111615323 | 2019-2-1出版 | 2019-3-10 上架",区块链：比特币、加密货币及其共识机制入门,31.20
涂承刚 王婷婷 （著） | 机械工业出版社* | 9787111616412 | 2019-2-1出版 | 2019-3-10 上架,3D打印技术实训教程,20.00
曾贤志 （著） | 人民邮电出版社 | 9787115506788 | 2019-3-1出版 | 2019-3-9 上架,Power Query For Excel 让工作化繁为简,55.20
李强 李若瑜 （著） | 人民邮电出版社 | 9787115508447 | 2019-4-1出版 | 2019-3-9 上架,Scratch 3.0少儿游戏趣味编程,55.20
何福贵 （著） | 机械工业出版社* | 9787111617839 | 2019-2-1出版 | 2019-3-8 上架,UI动效设计从入门到精通,63.92
布克科技 王君学 （著） | 人民邮电出版社 | 9787115499318 | 2019-2-1出版 | 2019-3-7 上架,从零开始 Dreamweaver CC中文版基础教程,38.35
吴小香 官宇哲 葛绪涛 谭春林 （著） | 人民邮电出版社 | 9787115504951 | 2019-3-1出版 | 2019-3-7 上架,中文版Photoshop CC基础培训教程 移动学习版,38.35
康英 冀松 王永涛 （著） | 人民邮电出版社 | 9787115504838 | 2019-3-1出版 | 2019-3-7 上架,中文版Illustrator CC基础培训教程 移动学习版,38.35
布克科技 谭雪松 文静 夏红 （著） | 人民邮电出版社 | 9787115497901 | 2019-2-1出版 | 2019-3-7 上架,从零开始 3ds Max 2017中文版基础教程,38.35
陈冠玲    王亚飞 副 （著） | 清华大学出版社 | 9787302512905 | 2019-1-1出版 | 2019-3-7 上架,计算机辅助设计（AutoCAD）实用案例教程,55.20
张莉、王玉娟、陈强、叶娟 （著） | 清华大学出版社 | 9787302518198 | 2019-1-1出版 | 2019-3-7 上架,大学计算机基础,36.00
王黎、袁礼、刘学工、王艳淼、张景、段炬霞、吕殿基 （著） | 清华大学出版社 | 9787302515449 | 2019-1-1出版 | 2019-3-7 上架,网络操作系统与应用（Windows Server 2012）（第2版）,36.00
徐日、张晓昆 （著） | 清华大学出版社 | 9787302517856 | 2019-2-1出版 | 2019-3-7 上架,微软办公软件国际认证MOS Office 2016专业级通关教程,79.20
聚慕课教育研发中心 （著） | 清华大学出版社 | 9787302518310 | 2019-2-1出版 | 2019-3-7 上架,Oracle 从入门到项目实践（超值版）,63.92
张玉春、黄？h、李晓峰、刘通、孙元、赵永华、王洋、曹婧华、张春飞、段云娜、杨卉、胡瑞华 （著） | 清华大学出版社 | 9787302517733 | 2019-3-1出版 | 2019-3-7 上架,C/C++程序设计进阶教程,39.84
尚展垒、司丽娜、孟牒、郑远攀 （著） | 清华大学出版社 | 9787302514305 | 2019-3-1出版 | 2019-3-7 上架,程序设计技术（C语言）,55.20
王成刚 （著） | 机械工业出版社* | 9787111613497 | 2019-3-1出版 | 2019-3-7 上架,三维数字模型及渲染 AutoCAD 2018、3ds Max 2018快速入门及应用实训教程,31.04
张亚莉 （著） | 机械工业出版社* | 9787111617426 | 2019-3-1出版 | 2019-3-7 上架,知识视角下的项目风险集成管理：框架、模式与仿真,47.20
王建华 （著） | 电子工业出版社 | 9787121359705 | 2019-3-1出版 | 2019-3-7 上架,AutoCAD 2019官方标准教程,66.75
周安琪 （著） | 电子工业出版社 | 9787121354618 | 2019-2-1出版 | 2019-3-6 上架,少博士趣学Python,59.93
（美）Amir Shevat（阿米尔·希瓦） （著） | 电子工业出版社 | 9787121355738 | 2019-3-1出版 | 2019-3-6 上架,聊天机器人：对话式体验产品设计,74.25
黑马程序员 （著） | 人民邮电出版社 | 9787115494405 | 2019-3-1出版 | 2019-3-6 上架,Kotlin从基础到实战,47.84
程丹 张良均 （著） | 人民邮电出版社 | 9787115499226 | 2019-3-1出版 | 2019-3-6 上架,大数据数学基础（R语言描述）,38.35
杨家海 安常青 （著） | 人民邮电出版社 | 9787115496225 | 2019-1-1出版 | 2019-3-6 上架,网络空间安全 拒绝服务攻击检测与防御,53.75
王永全  廖根为  涂敏 （著） | 人民邮电出版社 | 9787115496034 | 2019-3-1出版 | 2019-3-6 上架,信息犯罪与计算机取证实训教程,75.46
孟宪伟 许桂秋 （著） | 人民邮电出版社 | 9787115503459 | 2019-3-1出版 | 2019-3-5 上架,大数据导论,38.35
韦德泉 许桂秋 （著） | 人民邮电出版社 | 9787115503466 | 2019-3-1出版 | 2019-3-5 上架,Python编程基础与应用,30.65
冀云 （著） | 人民邮电出版社 | 9787115493729 | 2019-2-1出版 | 2019-3-5 上架,C++ 黑客编程揭秘与防范 第3版,76.23
张素青 王利 （著） | 人民邮电出版社 | 9787115491008 | 2019-3-1出版 | 2019-3-5 上架,SQL Server 2008数据库应用技术（第2版）,38.35
[美]布莱恩·伍德（Brian Wood） （著） | 人民邮电出版社 | 9787115503916 | 2019-3-1出版 | 2019-3-5 上架,Adobe XD CC 2018经典教程 彩色版,76.23
[意]迪诺·埃斯波西托(Dino Esposito） （著） | 人民邮电出版社 | 9787115497451 | 2019-3-1出版 | 2019-3-5 上架,全栈工程师Web开发指南,60.83
[美]史蒂文·F.洛特 （著） | 人民邮电出版社 | 9787115507174 | 2019-3-1出版 | 2019-3-5 上架,Python经典实例,107.03
[新加坡] 黄莉婷 苏川集 （著） | 人民邮电出版社 | 9787115506641 | 2019-2-1出版 | 2019-3-5 上架,白话机器学习算法,37.73
郑婷婷 黄杰晟 （著） | 人民邮电出版社 | 9787115501301 | 2019-3-1出版 | 2019-3-5 上架,响应式网页开发基础教程（jQuery+Bootstrap）,34.65
偶瑞军 （著） | 机械工业出版社 | 9787111619284 | 2019-2-28出版 | 2019-3-4 上架,区块链财税管理与Corda开发指南,60.52
王越 著 （著） | 人民邮电出版社 | 9787568234399 | 2019-1-1出版 | 2019-3-4 上架,国之重器出版工程 系统理论与人工系统设计学,58.52
高云龙 孙辰 （著） | 人民邮电出版社 | 9787115499677 | 2019-2-1出版 | 2019-3-4 上架,大话数据分析 Tableau数据可视化实战,68.53
魔乐科技(MLDN)软件实训中心 （著） | 人民邮电出版社 | 9787115501004 | 2019-3-1出版 | 2019-3-4 上架,Java编程技术大全（套装上下册）,91.63
CAE技术联盟 （著） | 清华大学出版社 | 9787302513506 | 2019-1-1出版 | 2019-3-2 上架,Revit 2018中文版建筑设计入门与提高,63.84
吉姆·斯特恩（Jim Sterne） （著） | 清华大学出版社 | 9787302513858 | 2019-3-1出版 | 2019-3-2 上架,人工智能营销,71.20
周珂令 （著） | 清华大学出版社 | 9787302516910 | 2019-1-1出版 | 2019-3-2 上架,中文版Photoshop CC 2018 完全实战技术手册,79.20
前端科技 （著） | 清华大学出版社 | 9787302517948 | 2019-1-1出版 | 2019-3-2 上架,网页设计与网站建设从入门到精通（微课精编版）,71.84
孙芳 （著） | 清华大学出版社 | 9787302512059 | 2019-1-1出版 | 2019-3-2 上架,中文版After Effects影视后期特效设计与制作全视频实战228例,71.84
王德宝 （著） | 清华大学出版社 | 9787302512417 | 2019-1-1出版 | 2019-3-2 上架,Excel报表一劳永逸（数据+函数+表格）,39.20
宋航 （著） | 清华大学出版社 | 9787302517351 | 2019-2-1出版 | 2019-3-2 上架,万物互联：物联网核心技术与安全,63.20
安筱鹏 （著） | 电子工业出版社 | 9787121359095 | 2019-2-1出版 | 2019-3-2 上架,重构：数字化转型的逻辑,59.25
"[美]加里·R. 赖特(Gary R. Wright),W. 理查德·史蒂文斯(W. Richard Stevens) （著） | 机械工业出版社 | 9787111617938 | 2019-2-26出版 | 2019-3-1 上架",TCP/IP详解 卷2：实现,97.30
[美] 马克·米凯利斯（Mark Michaelis） （著） | 机械工业出版社 | 9787111618980 | 2019-2-26出版 | 2019-3-1 上架,C# 7.0本质论（英文版）[按需印刷],149.00
[澳]杰夫瑞·艾文（Jeffrey Aven） （著） | 机械工业出版社 | 9787111620037 | 2019-2-26出版 | 2019-3-1 上架,Spark数据分析：基于Python语言（英文版）,55.30
互联网 数字艺术研究院 （著） | 人民邮电出版社 | 9787115487155 | 2018-11-1出版 | 2019-2-27 上架,中文版Photoshop CS6应用技法教程,63.84
如鹏教育 杨中科 （著） | 人民邮电出版社 | 9787115500533 | 2019-2-1出版 | 2019-2-27 上架,零基础趣学C语言,47.84
任群 （著） | 电子工业出版社 | 9787121349713 | 2018-10-1出版 | 2019-2-27 上架,中文版Photoshop CS6基础与进阶教程（全彩）（含DVD光盘1张）,79.84
彭斌 （著） | 电子工业出版社 | 9787121350573 | 2018-10-1出版 | 2019-2-27 上架,多媒体计算机基础项目教程,45.44
郑东营 （著） | 电子工业出版社 | 9787121341229 | 2018-12-1出版 | 2019-2-27 上架,计算机应用基础（Windows 7+Office 2010）,28.00
李焕春   万继平  王颖   许晓萍    苏希   张菁楠   张伟敬 （著） | 清华大学出版社 | 9787302508472 | 2018-9-1出版 | 2019-2-27 上架,计算机应用基础——非电子信息类专业适用(零起点),38.40
谷志茹 黄晓峰 王奇 （著） | 机械工业出版社* | 9787111581260 | 2018-12-1出版 | 2019-2-27 上架,面向AMI的电力线通信理论和应用,32.00
北京兆迪科技有限公司 （著） | 机械工业出版社* | 9787111616931 | 2019-2-1出版 | 2019-2-27 上架,UG NX 12.0数控加工实例精解,55.92
葛文军 （著） | 机械工业出版社* | 9787111614265 | 2019-2-1出版 | 2019-2-27 上架,Mastercam数控加工自动编程入门到精通 第2版,47.20
周云波 （著） | 电子工业出版社 | 9787121358609 | 2019-1-1出版 | 2019-2-27 上架,串行通信技术——面向嵌入式系统开发,54.40
"郭浩,苏伟,朱德海 （著） | 机械工业出版社* | 9787111615521 | 2019-2-1出版 | 2019-2-27 上架",点云库PCL从入门到精通,79.92
陈亚威 蒋迪 （著） | 人民邮电出版社 | 9787115496003 | 2019-3-1出版 | 2019-2-26 上架,虚拟化技术应用与实践,38.35
陆鑫 张凤荔 陈安龙 （著） | 人民邮电出版社 | 9787115502742 | 2019-3-1出版 | 2019-2-26 上架,数据库系统——原理、设计与编程（MOOC版）,46.05
唐永华 刘德山  李玲 （著） | 人民邮电出版社 | 9787115498793 | 2019-2-1出版 | 2019-2-26 上架,Python 3 程序设计,38.35
"Autodesk, Inc. （著） | 电子工业出版社 | 9787121358333 | 2019-2-1出版 | 2019-2-26 上架",Autodesk Revit Architecture 2019官方标准教程,74.25
"Autodesk, Inc. （著） | 电子工业出版社 | 9787121359293 | 2019-2-1出版 | 2019-2-26 上架",Autodesk Revit MEP 2019管线综合设计应用,89.25
黄靖钧 冯立灿 （著） | 电子工业出版社 | 9787121339066 | 2019-2-1出版 | 2019-2-26 上架,容器云运维实战--Docker与Kubernetes集群,66.75
杨洋 （著） | 电子工业出版社 | 9787121354649 | 2019-2-1出版 | 2019-2-26 上架,深入浅出Excel VBA,66.75
王昊奋 （著） | 电子工业出版社 | 9787121357152 | 2019-2-1出版 | 2019-2-26 上架,自然语言处理实践：聊天机器人技术原理与应用,51.75
齐伟 （著） | 电子工业出版社 | 9787121355035 | 2019-2-1出版 | 2019-2-26 上架,跟老齐学Python：Django实战（第2版）,59.25
范力旻 （著） | 机械工业出版社* | 9787111612841 | 2019-2-1出版 | 2019-2-26 上架,单片机原理及接口技术,31.84
亨利＆#8226;克拉斯曼（Henry Krasemann） 迈克尔＆#8226;弗里德里希（Michael Friedrichs） （著） | 机械工业出版社* | 9787111615736 | 2019-2-1出版 | 2019-2-26 上架,玩转乐高BOOST ：超好玩的创意搭建编程指南,55.20
文仲慧 （著） | 电子工业出版社 | 9787121353895 | 2019-1-1出版 | 2019-2-26 上架,密码学浅谈,54.40
[美]W. 理查德·史蒂文斯(W. Richard Stevens) （著） | 机械工业出版社 | 9787111617778 | 2019-2-22出版 | 2019-2-26 上架,TCP/IP详解 卷3：TCP事务协议、HTTP、NNTP和UNIX域协议,41.30
邱祎  熊谱翔  朱天龙 （著） | 机械工业出版社 | 9787111619345 | 2019-2-25出版 | 2019-2-26 上架,嵌入式实时操作系统：RT-Thread设计与实现,62.30
王恺 王志 李涛 朱洪文 （著） | 机械工业出版社 | 9787111620129 | 2019-2-25出版 | 2019-2-26 上架,Python语言程序设计,34.30
[美] 琳达·纳尔(Linda Null)  朱莉娅·洛博( Julia Lobur)宾夕法尼亚州立大学 （著） | 机械工业出版社 | 9787111616368 | 2019-2-21出版 | 2019-2-26 上架,计算机组成与体系结构（原书第4版）,90.30
[美]乔治·特鲁希略（George Trujillo）;查尔斯·吉姆（Charles Kim）;史蒂夫·琼斯（Steve Jones）;隆美尔·加西亚（Rommel Garcia） （著） | 人民邮电出版社 | 9787115497543 | 2019-2-1出版 | 2019-2-25 上架,Hadoop虚拟化,68.53
许永超 （著） | 人民邮电出版社 | 9787115500359 | 2019-3-1出版 | 2019-2-25 上架,Word/Excel/PPT 2019办公应用实战从入门到精通,34.65
金海 （著） | 人民邮电出版社 | 9787115503046 | 2019-2-1出版 | 2019-2-25 上架,中国网络空间安全前沿科技发展报告 2018,129.36
[英]安迪?巴德（Andy Budd）;[瑞典]埃米尔?比约克隆德（Emil Bj?rklund） （著） | 人民邮电出版社 | 9787115506900 | 2019-2-1出版 | 2019-2-25 上架,精通CSS 高级Web标准解决方案 第3版,76.23
孙岩志 李福清  张斌 （著） | 人民邮电出版社 | 9787115502728 | 2019-3-1出版 | 2019-2-25 上架,CATIA V5-6R2017中文版从入门到精通,76.23
孙占臣 陈振朋 毛重 （著） | 人民邮电出版社 | 9787115503565 | 2019-3-1出版 | 2019-2-25 上架,CATIA V5-6R2017中文版基础教程,46.05
明恒毅 （著） | 人民邮电出版社 | 9787115504012 | 2019-3-1出版 | 2019-2-25 上架,自制AI图像搜索引擎,45.43
侯炳耀 （著） | 人民邮电出版社 | 9787115505675 | 2019-3-1出版 | 2019-2-25 上架,Office 2019办公应用实战从入门到精通,34.65
朱忠华 （著） | 电子工业出版社 | 9787121359026 | 2019-1-1出版 | 2019-2-25 上架,深入理解Kafka：核心设计与实践原理,74.25
威链优创 （著） | 人民邮电出版社 | 9787115493361 | 2019-2-1出版 | 2019-2-24 上架,软件测试技术实战教程 敏捷、Selenium与Jmeter（微课版）,39.84
张桓 李金靖 （著） | 人民邮电出版社 | 9787115501936 | 2019-2-1出版 | 2019-2-24 上架,Java Web动态网站开发（微课版）,38.40
陈哲 （著） | 电子工业出版社 | 9787121356209 | 2019-2-1出版 | 2019-2-24 上架,活用数据：驱动业务的数据分析实战,51.75
徐宏洲 （著） | 清华大学出版社 | 9787302512325 | 2018-12-1出版 | 2019-2-24 上架,给孩子的24堂经典阅读课,47.84
阿布舍克·维贾亚瓦吉亚（Abhishek Vijayvargia） （著） | 人民邮电出版社 | 9787115501356 | 2019-2-1出版 | 2019-2-23 上架,Python机器学习,63.20
张天飞 （著） | 人民邮电出版社 | 9787115502261 | 2019-2-1出版 | 2019-2-23 上架,奔跑吧 Linux内核 入门篇,71.20
CAE技术联盟 （著） | 清华大学出版社 | 9787302507420 | 2019-1-1出版 | 2019-2-22 上架,AutoCAD 2018中文版入门与提高——机械设计,71.92
孙芳 （著） | 清华大学出版社 | 9787302509981 | 2019-1-1出版 | 2019-2-22 上架,中文版Premiere Pro视频编辑剪辑设计与制作全视频实战228例,79.20
罗杰·格里姆斯(Roger A. Grimes) （著） | 清华大学出版社 | 9787302515265 | 2019-1-1出版 | 2019-2-22 上架,反黑客的艺术,78.40
杰罗姆·巴同（Jér？me Baton）  [英]里克·范·布鲁根（Rik Van Bruggen） （著） | 清华大学出版社 | 9787302519188 | 2019-2-1出版 | 2019-2-22 上架,Neo4j 3.x入门经典,55.20
刘俊哲 刘中正 刘瑞恒 （著） | 清华大学出版社 | 9787302519393 | 2019-2-1出版 | 2019-2-22 上架,Microsoft Project 2016管理实践,55.20
胡仁喜 闫聪聪 （著） | 机械工业出版社* | 9787111615675 | 2019-1-1出版 | 2019-2-22 上架,LABVIEW 2018中文版虚拟仪器从入门到精通,71.20
（美）伊恩·福斯特，（美）丹尼斯·B甘农 （著） | 机械工业出版社 | 9787111606727E | 2018-9-1出版 | 2019-2-22 上架,(特价书)云计算：科学与工程实践指南,33.12
"（美）弗兰克·徐（Frank Tsui）,（美）芭芭拉·博纳尔（Barbara Bernal） （著） | 机械工业出版社 | 9787111607236E | 2018-9-1出版 | 2019-2-22 上架",(特价书)软件工程导论（原书第4版）,33.12
陆凌牛 （著） | 机械工业出版社 | 9787111416999E | 2013-3-1出版 | 2019-2-22 上架,(特价书)HTML 5与CSS 3权威指南(第2版.下册),28.32
窦万峰 （著） | 机械工业出版社 | 9787111413653E | 2013-4-1出版 | 2019-2-22 上架,(特价书)软件工程实验教程(第2版),16.80
李林功 （著） | 机械工业出版社 | 9787111459958E | 2014-3-21出版 | 2019-2-22 上架,(特价书)单片机原理与应用(第2版),16.80
何勇;陈晓峰 （著） | 机械工业出版社 | 9787111481003E | 2014-10-1出版 | 2019-2-22 上架,(特价书)Greenplum企业应用实战,33.12
创锐设计 （著） | 机械工业出版社 | 9787111580775E | 2017-10-1出版 | 2019-2-22 上架,(特价书)数码摄影后期处理秘笈：Photoshop CC商品照片修图·抠图· 调色·合成·特效,28.32
TMQ精准测试实践团队 （著） | 机械工业出版社 | 9787111571179E | 2018-3-1出版 | 2019-2-22 上架,(特价书)不测的秘密：精准测试之路,33.12
[美] 特拉维斯·鲁德米克（Travis Lowdermilk） 杰茜卡·里奇（Jessica Rich） （著） | 机械工业出版社 | 9787111604426E | 2018-8-1出版 | 2019-2-22 上架,(特价书)客户驱动的产品开发,33.12
[美] 帕特里克·J.林奇（Patrick J. Lynch）  莎拉·霍顿（Sarah Horton） （著） | 机械工业出版社 | 9787111607984E | 2018-8-29出版 | 2019-2-22 上架,(特价书)Web风格:用户体验设计基本原则及实践(原书第4版),61.92
马海平  于俊  吕昕  向海 （著） | 机械工业出版社 | 9787111608103E | 2018-9-3出版 | 2019-2-22 上架,(特价书)Spark机器学习进阶实战,28.32
[美]塔里克·法鲁克（Tariq Farooq）;[美]查尔斯·金（Charles Kim）;[印度]尼廷·文格勒卡（Nitin Vengurlekar）;[印度]斯里达尔·阿万查(Sridhar Avantsa）;[澳]盖伊·哈里森（Guy Harrison）;[美]赛义德·加法尔 （著） | 机械工业出版社 | 9787111607366E | 2018-9-14出版 | 2019-2-22 上架,(特价书)Oracle Exadata专家手册,57.12
杨保华 戴王剑 曹亚仑 （著） | 机械工业出版社 | 9787111608523E | 2018-9-14出版 | 2019-2-22 上架,(特价书)Docker技术入门与实战 第3版,42.72
赵军 （著） | 机械工业出版社 | 9787111607427E | 2018-9-7出版 | 2019-2-22 上架,(特价书)Word排版技巧必学必会,28.32
[美]亚伦·纽科姆（Aaron Newcomb） （著） | 机械工业出版社 | 9787111609094E | 2018-9-14出版 | 2019-2-22 上架,(特价书)Linux创客实战,28.32
（美）拉姆什·沙尔达（Ramesh Sharda）;（美）杜尔森·德伦（Dursun Delen) ;（美）埃弗瑞姆·特班（Efraim Turban） （著） | 机械工业出版社 | 9787111607854E | 2018-9-1出版 | 2019-2-22 上架,(特价书)商务智能：数据分析的管理视角（英文版·第4版）,52.32
朱荣鑫   张天    黄迪璇 （著） | 机械工业出版社 | 9787111608684E | 2018-9-20出版 | 2019-2-22 上架,(特价书)Spring Cloud微服务架构进阶,42.72
吴茂贵 王冬  李涛  杨本法 （著） | 机械工业出版社 | 9787111609728E | 2018-9-21出版 | 2019-2-22 上架,(特价书)Python深度学习：基于TensorFlow,37.92
创锐设计 （著） | 机械工业出版社 | 9787111607564E | 2018-9-20出版 | 2019-2-22 上架,(特价书)Premiere Pro CC淘宝天猫网店商品视频与动态广告制作实战从入门到精通,38.30
[美]  迈克·阿瑟顿（Mike Atherton）  卡丽·哈恩（Carrie Hane） （著） | 机械工业出版社 | 9787111608967E | 2018-9-27出版 | 2019-2-22 上架,(特价书)内容即未来：数字产品规划与建模,33.12
[美] 阿米特·拉索尔（Amit Rathore） 弗朗西斯·阿维拉（Francis Avila） （著） | 机械工业出版社 | 9787111609384E | 2018-9-29出版 | 2019-2-22 上架,(特价书)Clojure编程实战（原书第2版）,37.92
帅峰云 黄腾 宋洋 （著） | 机械工业出版社 | 9787111609568E | 2018-9-30出版 | 2019-2-22 上架,(特价书)手机安全和可信应用开发指南:TrustZone与OP-TEE技术详解,37.92
