APG,BPG,FG,FT,PTs,RPG,SPG,Three_PT,career_minute,career_play,player_contract,player_height,player_name,player_num,player_position,player_salary,player_team,player_weight
,,,,,,,,,该球员为新秀，从未在NBA出场过。,1年89万美元,1.75米/5尺9,克里斯-克莱蒙斯,NULL,G,本年薪金：89万美元,休斯顿火箭,82公斤/180磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,1年89万美元,1.96米/6尺5,威廉-麦克道尔-怀特,NULL,G,本年薪金：89万美元,休斯顿火箭,84公斤/185磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,1年89万美元，2019年夏天签,1.85米/6尺1,沙莫里-庞兹,NULL,G,本年薪金：89万美元,休斯顿火箭,79公斤/174磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.91米/6尺3,特雷旺-杜瓦尔,NULL,G,本年薪金：7万美元,休斯顿火箭,84公斤/186磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.03米/6尺8,文森特-爱德华兹,12,F,本年薪金：7万美元,休斯顿火箭,102公斤/225磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,3年420万，2019年夏天签,1.93米/6尺4,马特-托马斯,21,G,本年薪金：89万美元,多伦多猛龙,89公斤/197磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2022年到期,2.08米/6尺10,德万-埃尔南德斯,20,F,本年薪金：89万美元,多伦多猛龙,106公斤/233磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.93米/6尺4,乔丹-劳埃德,8,G,本年薪金：7万美元,多伦多猛龙,95公斤/210磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2022年到期，2021年，2022年球队选项,2.06米/6尺9,KZ-奥克帕拉,NULL,F,本年薪金：89万美元,迈阿密热火,98公斤/215磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.88米/6尺2,布兰登-古德温,0,G,本年薪金：7万美元,亚特兰大老鹰,82公斤/180磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.01米/6尺7,亚历克斯-波伊思雷斯,22,F,本年薪金：7万美元,亚特兰大老鹰,108公斤/238磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.93米/6尺4,乔-奇利,31,G,本年薪金：7万美元,夏洛特黄蜂,86公斤/190磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2022年到期,1.98米/6尺6,阿德米拉尔-斯科菲尔德,4,F,本年薪金：89万美元,华盛顿奇才,109公斤/241磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.96米/6尺5,乔丹-麦克雷,52,G,本年薪金：7万美元,华盛顿奇才,81公斤/179磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.93米/6尺4,特洛伊-科佩恩,3,G,本年薪金：7万美元,奥兰多魔术,95公斤/210磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2022年到期,2.01米/6尺7,伊格纳斯-布拉兹代基斯,17,F,本年薪金：89万美元,纽约尼克斯,100公斤/220磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.91米/6尺3,卡迪姆-阿伦,0,G,本年薪金：7万美元,纽约尼克斯,91公斤/200磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2022年到期,1.98米/6尺6,米耶-奥尼,24,G,本年薪金：89万美元,犹他爵士,95公斤/209磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.03米/6尺8,唐特-格兰瑟姆,15,F,本年薪金：7万美元,俄克拉荷马城雷霆,98公斤/215磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.91米/6尺3,贾里德-特里尔,3,G,本年薪金：7万美元,明尼苏达森林狼,98公斤/215磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.96米/6尺5,CJ-威廉姆斯,12,G,本年薪金：7万美元,明尼苏达森林狼,104公斤/230磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.98米/6尺6,达文-里德,32,G,本年薪金：7万美元,印第安纳步行者,100公斤/220磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.85米/6尺1,卡林-卢卡斯,24,G,本年薪金：7万美元,底特律活塞,88公斤/195磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.98米/6尺6,PJ-多齐尔,50,G-F,本年薪金：7万美元,波士顿凯尔特人,93公斤/205磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.06米/6尺9,以赛亚-希克斯,4,F,本年薪金：7万美元,纽约尼克斯,110公斤/242磅
场均助攻8.6次,场均盖帽0.30个,投篮命中率为43.6%,罚球命中率为79.6%,场均得分23.2分,场均篮板7.3个,场均抢断1.76次,三分命中率为30.7%,职业生涯场均出战34.7分钟,职业生涯每赛季场均出场75场,5年2.06亿美元，2017年夏天签，2022年有球员选项，2023年夏天到期,1.91米/6尺3,拉塞尔-威斯布鲁克,0,G,本年薪金：3850万美元,休斯顿火箭,91公斤/200磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2022年到期，2021年，2022年球队选项,2.01米/6尺7,贾斯廷-詹姆斯,NULL,G,本年薪金：89万美元,萨克拉门托国王,83公斤/183磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.06米/6尺9,韦尼恩-加布里埃尔,32,F,本年薪金：7万美元,萨克拉门托国王,93公斤/205磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2023年到期，2022年，2023年球队选项,2.08米/6尺10,阿伦-斯马伊拉吉奇,6,F-C,本年薪金：89万美元,金州勇士,98公斤/216磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.01米/6尺7,马库斯-德里克森,32,F,本年薪金：7万美元,金州勇士,113公斤/249磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.98米/6尺6,达米恩-李,1,G,本年薪金：7万美元,金州勇士,95公斤/210磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,1.98米/6尺6,乔治-金,8,F,本年薪金：7万美元,菲尼克斯太阳,100公斤/220磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,2年242万美元，2019年夏天签,1.93米/6尺4,塔伦-霍顿-塔克,5,G,本年薪金：89万美元,洛杉矶湖人,107公斤/235磅
场均助攻3.3次,场均盖帽0.20个,投篮命中率为45.4%,罚球命中率为87.3%,场均得分16.4分,场均篮板4.6个,场均抢断1.32次,三分命中率为38.3%,职业生涯场均出战32.4分钟,职业生涯每赛季场均出场67场,5年1.78亿美元，2019年夏天签，2024年到期,2.03米/6尺8,克里斯-米德尔顿,22,F-G,本年薪金：3068万美元,密尔沃基雄鹿,106公斤/234磅
场均助攻2.0次,场均盖帽0.50个,投篮命中率为47.0%,罚球命中率为82.5%,场均得分15.8分,场均篮板6.1个,场均抢断0.74次,三分命中率为37.1%,职业生涯场均出战30.9分钟,职业生涯每赛季场均出场52场,5年1.8亿美元，2019年夏天签，2024年到期,2.06米/6尺9,托拜厄斯-哈里斯,33,F,本年薪金：3103万美元,费城76人,107公斤/235磅
场均助攻6.0次,场均盖帽0.27个,投篮命中率为42.4%,罚球命中率为80.8%,场均得分14.1分,场均篮板4.2个,场均抢断1.30次,三分命中率为36.9%,职业生涯场均出战30.6分钟,职业生涯每赛季场均出场63场,3年1亿美元，2017年夏天签，2020年夏天到期，7百万美元不易达到的激励奖金,1.83米/6尺0,凯尔-洛瑞,7,G,本年薪金：3300万美元,多伦多猛龙,93公斤/205磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,双向合同,2.01米/6尺7,杰朗-布洛瑟姆盖姆,4,F,本年薪金：7万美元,克利夫兰骑士,100公斤/220磅
,,,,,,,,,该球员为新秀，从未在NBA出场过。,新秀合同，2019年夏天签，2023年到期，2022年，2023年球队选项,2.11米/6尺11,丹尼尔-加福德,12,F-C,本年薪金：89万美元,芝加哥公牛,107公斤/235磅
场均助攻0.7次,场均盖帽0.11个,投篮命中率为42.3%,罚球命中率为88.9%,场均得分5.0分,场均篮板1.6个,场均抢断0.32次,三分命中率为41.2%,职业生涯场均出战13.6分钟,职业生涯每赛季场均出场19场,NULL,2.03米/6尺8,弗兰克-梅森,NULL,G-F,本年薪金：万美元,密尔沃基雄鹿,102公斤/225磅
场均助攻1.7次,场均盖帽0.33个,投篮命中率为44.3%,罚球命中率为87.9%,场均得分9.8分,场均篮板2.9个,场均抢断0.62次,三分命中率为42.7%,职业生涯场均出战25.1分钟,职业生涯每赛季场均出场63场,NULL,2.01米/6尺7,卡姆-雷诺兹,26,G-F,本年薪金：万美元,密尔沃基雄鹿,96公斤/212磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.96米/6尺5,凯尔-科沃尔,NULL,G,本年薪金：万美元,密尔沃基雄鹿,95公斤/210磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.03米/6尺8,卢克-梅,NULL,F,本年薪金：万美元,密尔沃基雄鹿,109公斤/240磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.98米/6尺6,萨纳西斯-阿德托昆博,43,F,本年薪金：万美元,密尔沃基雄鹿,93公斤/205磅
场均助攻2.3次,场均盖帽1.02个,投篮命中率为49.1%,罚球命中率为73.4%,场均得分14.1分,场均篮板7.4个,场均抢断1.29次,三分命中率为33.4%,职业生涯场均出战29.3分钟,职业生涯每赛季场均出场72场,3年9150万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球队选项,2.03米/6尺8,保罗-米尔萨普,4,F,本年薪金：3050万美元,丹佛掘金,112公斤/246磅
场均助攻2.7次,场均盖帽0.50个,投篮命中率为50.2%,罚球命中率为72.2%,场均得分15.4分,场均篮板8.9个,场均抢断0.63次,三分命中率为30.7%,职业生涯场均出战28.5分钟,职业生涯每赛季场均出场62场,3年6300万美元，2019年夏天签，2022年到期,2.06米/6尺9,朱利叶斯-兰德尔,30,F,本年薪金：2000万美元,纽约尼克斯,113公斤/250磅
场均助攻5.5次,场均盖帽0.39个,投篮命中率为41.8%,罚球命中率为83.5%,场均得分19.8分,场均篮板3.8个,场均抢断1.32次,三分命中率为35.7%,职业生涯场均出战34.1分钟,职业生涯每赛季场均出场75场,4年1.41亿美元，2019年夏天签，2023年到期,1.85米/6尺1,肯巴-沃克,8,G,本年薪金：3274万美元,波士顿凯尔特人,83公斤/184磅
场均助攻0.2次,场均盖帽0.06个,投篮命中率为47.4%,罚球命中率为60.0%,场均得分1.4分,场均篮板1.4个,场均抢断0.35次,三分命中率为0%,职业生涯场均出战4.1分钟,职业生涯每赛季场均出场17场,NULL,2.06米/6尺9,贾里德-范德比尔特,8,F,本年薪金：万美元,丹佛掘金,97公斤/214磅
场均助攻3.6次,场均盖帽0.05个,投篮命中率为49.4%,罚球命中率为80.7%,场均得分10.1分,场均篮板2.3个,场均抢断0.89次,三分命中率为41.2%,职业生涯场均出战23.5分钟,职业生涯每赛季场均出场42场,NULL,1.88米/6尺2,蒙特-莫里斯,11,G,本年薪金：万美元,丹佛掘金,79公斤/175磅
场均助攻0.9次,场均盖帽0.54个,投篮命中率为44.5%,罚球命中率为67.6%,场均得分5.2分,场均篮板3.4个,场均抢断0.43次,三分命中率为31.7%,职业生涯场均出战18.7分钟,职业生涯每赛季场均出场57场,NULL,1.98米/6尺6,托里-克雷格,3,F,本年薪金：万美元,丹佛掘金,98公斤/215磅
场均助攻0.8次,场均盖帽0.10个,投篮命中率为46.1%,罚球命中率为78.9%,场均得分7.2分,场均篮板1.7个,场均抢断0.47次,三分命中率为38.8%,职业生涯场均出战15.9分钟,职业生涯每赛季场均出场55场,NULL,1.96米/6尺5,马利克-比斯利,25,G,本年薪金：万美元,丹佛掘金,89公斤/196磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.18米/7尺2,波尔-波尔,10,C,本年薪金：万美元,丹佛掘金,94公斤/208磅
场均助攻1.4次,场均盖帽0.26个,投篮命中率为43.0%,罚球命中率为73.9%,场均得分11.3分,场均篮板4.6个,场均抢断0.68次,三分命中率为36.2%,职业生涯场均出战25.8分钟,职业生涯每赛季场均出场61场,2年2000万美元，2019年夏天签，2021年到期,2.06米/6尺9,马库斯-莫里斯,13,F,本年薪金：万美元,纽约尼克斯,107公斤/235磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.98米/6尺6,马克思-斯特鲁斯,28,G,本年薪金：万美元,波士顿凯尔特人,98公斤/215磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.8米/5尺11,特里蒙特-沃特斯,51,G,本年薪金：万美元,波士顿凯尔特人,76公斤/167磅
场均助攻0.3次,场均盖帽0.13个,投篮命中率为32.0%,罚球命中率为42.9%,场均得分2.7分,场均篮板0.7个,场均抢断0.07次,三分命中率为23.8%,职业生涯场均出战7.4分钟,职业生涯每赛季场均出场15场,NULL,1.98米/6尺6,小加里-特伦特,2,G,本年薪金：万美元,波特兰开拓者,93公斤/205磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.98米/6尺6,纳西尔-利特尔,9,F,本年薪金：万美元,波特兰开拓者,102公斤/224磅
场均助攻1.8次,场均盖帽0.44个,投篮命中率为41.9%,罚球命中率为70.8%,场均得分8.4分,场均篮板2.9个,场均抢断0.97次,三分命中率为35.0%,职业生涯场均出战19.8分钟,职业生涯每赛季场均出场61场,NULL,1.96米/6尺5,肯特-贝兹莫尔,24,G,本年薪金：万美元,波特兰开拓者,91公斤/201磅
场均助攻0.6次,场均盖帽2.25个,投篮命中率为56.9%,罚球命中率为60.7%,场均得分13.4分,场均篮板11.4个,场均抢断0.63次,三分命中率为30.0%,职业生涯场均出战25.9分钟,职业生涯每赛季场均出场49场,NULL,2.13米/7尺0,哈桑-怀特塞德,21,C,本年薪金：万美元,波特兰开拓者,120公斤/265磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.08米/6尺10,迪安-韦德,NULL,F,本年薪金：万美元,克利夫兰骑士,103公斤/228磅
场均助攻3.0次,场均盖帽0.35个,投篮命中率为45.3%,罚球命中率为83.9%,场均得分18.4分,场均篮板3.3个,场均抢断0.88次,三分命中率为40.0%,职业生涯场均出战31.0分钟,职业生涯每赛季场均出场70场,NULL,1.91米/6尺3,CJ-麦科勒姆,3,G,本年薪金：万美元,波特兰开拓者,86公斤/190磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.96米/6尺5,亚当,20,G,本年薪金：万美元,芝加哥公牛,86公斤/190磅
场均助攻2.0次,场均盖帽0.39个,投篮命中率为44.2%,罚球命中率为68.3%,场均得分6.5分,场均篮板2.9个,场均抢断1.20次,三分命中率为26.1%,职业生涯场均出战18.9分钟,职业生涯每赛季场均出场48场,NULL,1.91米/6尺3,沙奎尔-哈里森,3,G,本年薪金：万美元,芝加哥公牛,86公斤/189磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.08米/6尺10,凯尔-盖伊,NULL,F,本年薪金：万美元,萨克拉门托国王,104公斤/230磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.88米/6尺2,瓦尼亚-马林科维奇,NULL,G,本年薪金：万美元,萨克拉门托国王,77公斤/170磅
场均助攻0.8次,场均盖帽0.68个,投篮命中率为42.2%,罚球命中率为63.6%,场均得分7.0分,场均篮板4.3个,场均抢断0.63次,三分命中率为28.7%,职业生涯场均出战17.8分钟,职业生涯每赛季场均出场48场,新秀合同，2019年夏天签，2023年到期，2022年，2023年球队选项,2.08米/6尺10,马基斯-克里斯,3,F,本年薪金：万美元,克利夫兰骑士,106公斤/233磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.96米/6尺5,科斯塔斯-阿德托昆博,21,G,本年薪金：万美元,洛杉矶湖人,93公斤/206磅
场均助攻2.2次,场均盖帽0.41个,投篮命中率为45.3%,罚球命中率为73.1%,场均得分17.3分,场均篮板5.9个,场均抢断0.61次,三分命中率为33.5%,职业生涯场均出战32.1分钟,职业生涯每赛季场均出场73场,4年865万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,2.06米/6尺9,凯尔-库兹马,0,F,本年薪金：197万美元,洛杉矶湖人,100公斤/220磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.03米/6尺8,迪伦-温德勒,NULL,G-F,本年薪金：万美元,克利夫兰骑士,88公斤/194磅
,,,,,,,,,该球员从未在NBA出场过。,双向合同，2019年夏天签,2.01米/6尺7,小扎克-诺维尔,17,F-G,本年薪金：万美元,洛杉矶湖人,107公斤/235磅
场均助攻0.6次,场均盖帽0.06个,投篮命中率为39.9%,罚球命中率为81.8%,场均得分6.5分,场均篮板1.3个,场均抢断0.28次,三分命中率为39.7%,职业生涯场均出战14.5分钟,职业生涯每赛季场均出场37场,1年210万美元，2019年夏天签，2020年到期,1.93米/6尺4,特洛伊-丹尼尔斯,30,G,本年薪金：210万美元,洛杉矶湖人,93公斤/205磅
场均助攻8.4次,场均盖帽0.14个,投篮命中率为45.8%,罚球命中率为59.5%,场均得分10.1分,场均篮板4.8个,场均抢断1.64次,三分命中率为31.7%,职业生涯场均出战31.2分钟,职业生涯每赛季场均出场59场,2年518万美元，2019年夏天签，2021年到期,1.85米/6尺1,拉简-隆多,9,G,本年薪金：256万美元,洛杉矶湖人,84公斤/186磅
场均助攻2.1次,场均盖帽0.03个,投篮命中率为47.8%,罚球命中率为79.1%,场均得分7.7分,场均篮板2.0个,场均抢断0.31次,三分命中率为42.4%,职业生涯场均出战17.4分钟,职业生涯每赛季场均出场28场,2年600万美元，2019年夏天签，2021年到期,1.88米/6尺2,奎因-库克,2,G,本年薪金：292万美元,洛杉矶湖人,81公斤/179磅
场均助攻3.5次,场均盖帽1.26个,投篮命中率为46.0%,罚球命中率为74.2%,场均得分22.1分,场均篮板11.0个,场均抢断1.44次,三分命中率为34.2%,职业生涯场均出战32.5分钟,职业生涯每赛季场均出场57场,1年350万美元，2019年夏天签，2020年到期,2.11米/6尺11,德马库斯-考辛斯,15,C,本年薪金：350万美元,洛杉矶湖人,122公斤/270磅
场均助攻1.9次,场均盖帽0.21个,投篮命中率为43.1%,罚球命中率为78.2%,场均得分12.0分,场均篮板2.9个,场均抢断1.00次,三分命中率为36.3%,职业生涯场均出战29.0分钟,职业生涯每赛季场均出场48场,2年970万美元，2019年夏天签，2021年到期，2020年球员选项,1.88米/6尺2,埃弗里-布拉德利,11,G,本年薪金：476万美元,洛杉矶湖人,82公斤/180磅
场均助攻1.5次,场均盖帽0.19个,投篮命中率为46.5%,罚球命中率为72.7%,场均得分7.6分,场均篮板3.3个,场均抢断0.82次,三分命中率为39.2%,职业生涯场均出战22.8分钟,职业生涯每赛季场均出场65场,1年260万美元，2019年夏天签，2020年到期,2.01米/6尺7,贾里德-杜德利,10,F,本年薪金：260万美元,洛杉矶湖人,102公斤/225磅
场均助攻2.5次,场均盖帽0.31个,投篮命中率为43.9%,罚球命中率为76.6%,场均得分5.9分,场均篮板2.1个,场均抢断0.76次,三分命中率为39.8%,职业生涯场均出战17.6分钟,职业生涯每赛季场均出场31场,2年550万美元，2019年夏天签，2021年到期,1.96米/6尺5,亚历克斯-卡鲁索,4,G,本年薪金：264万美元,洛杉矶湖人,84公斤/186磅
场均助攻0.4次,场均盖帽1.52个,投篮命中率为57.0%,罚球命中率为58.1%,场均得分7.9分,场均篮板5.0个,场均抢断0.39次,三分命中率为6.1%,职业生涯场均出战17.1分钟,职业生涯每赛季场均出场48场,2年820万美元，2019年夏天签，2021年到期,2.13米/7尺0,贾维尔-麦基,7,C,本年薪金：394万美元,洛杉矶湖人,122公斤/270磅
场均助攻1.6次,场均盖帽0.19个,投篮命中率为41.2%,罚球命中率为79.9%,场均得分11.9分,场均篮板3.3个,场均抢断1.16次,三分命中率为34.5%,职业生涯场均出战29.7分钟,职业生涯每赛季场均出场78场,2年1600万美元，2019年夏天签，2021年到期,1.96米/6尺5,肯塔维厄斯-考德威尔-波普,1,G,本年薪金：769万美元,洛杉矶湖人,93公斤/205磅
场均助攻2.1次,场均盖帽2.43个,投篮命中率为52.0%,罚球命中率为80.0%,场均得分24.3分,场均篮板10.6个,场均抢断1.39次,三分命中率为32.0%,职业生涯场均出战34.8分钟,职业生涯每赛季场均出场67场,5年1.3亿美元，2015年夏天签，2016年夏天生效，2021年夏天到期，2020-21赛季球员选项,2.08米/6尺10,安东尼-戴维斯,3,F-C,本年薪金：2709万美元,洛杉矶湖人,115公斤/253磅
场均助攻2.4次,场均盖帽0.13个,投篮命中率为39.3%,罚球命中率为78.7%,场均得分5.7分,场均篮板1.8个,场均抢断0.60次,三分命中率为29.5%,职业生涯场均出战18.1分钟,职业生涯每赛季场均出场53场,NULL,1.88米/6尺2,埃利-奥科博,2,G,本年薪金：万美元,菲尼克斯太阳,82公斤/180磅
场均助攻1.6次,场均盖帽0.85个,投篮命中率为42.0%,罚球命中率为81.2%,场均得分9.0分,场均篮板3.5个,场均抢断0.97次,三分命中率为40.0%,职业生涯场均出战25.4分钟,职业生涯每赛季场均出场62场,2年3000万美元，2019年夏天签，2021年到期,1.98米/6尺6,丹尼-格林,14,G-F,本年薪金：1463万美元,洛杉矶湖人,98公斤/215磅
场均助攻1.3次,场均盖帽0.05个,投篮命中率为42.1%,罚球命中率为87.7%,场均得分5.9分,场均篮板1.0个,场均抢断0.37次,三分命中率为39.5%,职业生涯场均出战12.7分钟,职业生涯每赛季场均出场32场,NULL,1.88米/6尺2,吉默-弗雷戴特,32,G,本年薪金：万美元,菲尼克斯太阳,88公斤/195磅
场均助攻0.4次,场均盖帽0.44个,投篮命中率为58.4%,罚球命中率为75.0%,场均得分5.3分,场均篮板4.5个,场均抢断0.30次,三分命中率为25.0%,职业生涯场均出战12.2分钟,职业生涯每赛季场均出场46场,NULL,2.06米/6尺9,谢赫-迪亚洛,14,F,本年薪金：万美元,菲尼克斯太阳,100公斤/220磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.06米/6尺9,卡梅伦-约翰逊,23,G,本年薪金：万美元,菲尼克斯太阳,95公斤/210磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.96米/6尺5,泰-杰罗姆,10,G,本年薪金：万美元,菲尼克斯太阳,91公斤/200磅
场均助攻7.4次,场均盖帽0.13个,投篮命中率为39.2%,罚球命中率为84.2%,场均得分11.4分,场均篮板4.2个,场均抢断1.88次,三分命中率为32.7%,职业生涯场均出战30.7分钟,职业生涯每赛季场均出场63场,NULL,1.93米/6尺4,里基-卢比奥,11,G,本年薪金：万美元,菲尼克斯太阳,86公斤/190磅
场均助攻2.1次,场均盖帽0.46个,投篮命中率为43.0%,罚球命中率为80.5%,场均得分8.3分,场均篮板3.2个,场均抢断1.57次,三分命中率为33.5%,职业生涯场均出战29.5分钟,职业生涯每赛季场均出场82场,NULL,2.01米/6尺7,米卡尔-布里奇斯,25,F,本年薪金：万美元,菲尼克斯太阳,95公斤/209磅
场均助攻1.8次,场均盖帽0.28个,投篮命中率为30.3%,罚球命中率为81.2%,场均得分4.4分,场均篮板1.7个,场均抢断0.67次,三分命中率为33.3%,职业生涯场均出战14.8分钟,职业生涯每赛季场均出场39场,2年226万美元，2018年夏天签，2020年夏天到期,1.88米/6尺2,杰文-卡特,4,G,本年薪金：142万美元,菲尼克斯太阳,91公斤/200磅
场均助攻2.1次,场均盖帽0.22个,投篮命中率为43.8%,罚球命中率为84.8%,场均得分12.6分,场均篮板6.2个,场均抢断0.62次,三分命中率为36.8%,职业生涯场均出战27.1分钟,职业生涯每赛季场均出场66场,4年1075万美元，2016年夏天签，2020年夏天到期。,2.08米/6尺10,达里奥-沙里奇,20,F,本年薪金：348万美元,菲尼克斯太阳,101公斤/223磅
场均助攻1.6次,场均盖帽0.38个,投篮命中率为41.9%,罚球命中率为76.0%,场均得分9.8分,场均篮板4.0个,场均抢断0.47次,三分命中率为34.9%,职业生涯场均出战22.2分钟,职业生涯每赛季场均出场70场,2年1000万美元，2019年夏天签，2021年到期,2.13米/7尺0,弗兰克-卡明斯基,8,F-C,本年薪金：476万美元,菲尼克斯太阳,109公斤/240磅
场均助攻0.8次,场均盖帽0.51个,投篮命中率为49.3%,罚球命中率为80.1%,场均得分5.5分,场均篮板4.6个,场均抢断0.22次,三分命中率为25.5%,职业生涯场均出战15.6分钟,职业生涯每赛季场均出场63场,2年1065万美元，2018年夏天签,2.08米/6尺10,阿隆-贝恩斯,46,C-F,本年薪金：545万美元,菲尼克斯太阳,118公斤/260磅
场均助攻2.5次,场均盖帽0.47个,投篮命中率为43.1%,罚球命中率为77.5%,场均得分11.1分,场均篮板3.3个,场均抢断0.92次,三分命中率为36.2%,职业生涯场均出战27.1分钟,职业生涯每赛季场均出场49场,4年5000万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项，15%的交易保证金,1.93米/6尺4,泰勒-约翰逊,16,G,本年薪金：1963万美元,菲尼克斯太阳,84公斤/186磅
场均助攻1.8次,场均盖帽0.94个,投篮命中率为58.5%,罚球命中率为74.6%,场均得分16.3分,场均篮板10.3个,场均抢断0.86次,三分命中率为0%,职业生涯场均出战30.7分钟,职业生涯每赛季场均出场71场,4年4037万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,2.16米/7尺1,德安德烈-艾顿,22,C,本年薪金：956万美元,菲尼克斯太阳,118公斤/260磅
场均助攻1.0次,场均盖帽0.48个,投篮命中率为42.4%,罚球命中率为78.6%,场均得分10.7分,场均篮板4.0个,场均抢断0.92次,三分命中率为32.5%,职业生涯场均出战24.0分钟,职业生涯每赛季场均出场63场,2年3000万美元，2019年夏天签，2021年夏天到期,2.01米/6尺7,凯利-乌布雷,3,F,本年薪金：1442万美元,菲尼克斯太阳,93公斤/205磅
