APG,BPG,FG,FT,PTs,RPG,SPG,Three_PT,career_minute,career_play,player_contract,player_height,player_name,player_num,player_position,player_salary,player_team,player_weight
场均助攻0.8次,场均盖帽0.84个,投篮命中率为56.7%,罚球命中率为59.3%,场均得分6.5分,场均篮板6.7个,场均抢断0.49次,三分命中率为0%,职业生涯场均出战20.1分钟,职业生涯每赛季场均出场66场,NULL,2.08米/6尺10,贾雷尔-布兰特利,17,C,本年薪金：万美元,犹他爵士,111公斤/245磅
场均助攻1.4次,场均盖帽0.08个,投篮命中率为46.2%,罚球命中率为85.7%,场均得分13.5分,场均篮板3.4个,场均抢断0.55次,三分命中率为38.7%,职业生涯场均出战27.9分钟,职业生涯每赛季场均出场70场,NULL,2.03米/6尺8,埃德-戴维斯,44,F,本年薪金：万美元,犹他爵士,102公斤/225磅
场均助攻2.3次,场均盖帽0.17个,投篮命中率为40.6%,罚球命中率为77.5%,场均得分6.1分,场均篮板1.8个,场均抢断0.42次,三分命中率为30.3%,职业生涯场均出战19.2分钟,职业生涯每赛季场均出场43场,NULL,1.98米/6尺6,丹特-埃克萨姆,11,G,本年薪金：万美元,犹他爵士,86公斤/190磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.91米/6尺3,博扬-波格丹诺维奇,0,G,本年薪金：万美元,犹他爵士,88公斤/195磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.88米/6尺2,鲁迪-戈贝尔,3,G,本年薪金：万美元,犹他爵士,86公斤/190磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.03米/6尺8,威廉-霍华德,42,F,本年薪金：万美元,犹他爵士,94公斤/207磅
场均助攻0.5次,场均盖帽0.07个,投篮命中率为43.4%,罚球命中率为82.1%,场均得分2.9分,场均篮板1.2个,场均抢断0.16次,三分命中率为36.4%,职业生涯场均出战7.0分钟,职业生涯每赛季场均出场30场,3年494万美元，2018年夏天签，2021年夏天到期，其中151万受保障，2019-2020、2020-21赛季无保障,2.03米/6尺8,乔治-尼昂,31,F,本年薪金：164万美元,犹他爵士,104公斤/230磅
场均助攻0.1次,场均盖帽0.10个,投篮命中率为36.8%,罚球命中率为83.3%,场均得分1.6分,场均篮板1.8个,场均抢断0.10次,三分命中率为0%,职业生涯场均出战4.5分钟,职业生涯每赛季场均出场7场,4年860万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,2.11米/6尺11,托尼-布拉德利,13,C,本年薪金：196万美元,犹他爵士,109公斤/240磅
场均助攻3.8次,场均盖帽0.36个,投篮命中率为43.5%,罚球命中率为80.5%,场均得分21.5分,场均篮板3.9个,场均抢断1.46次,三分命中率为34.7%,职业生涯场均出战33.5分钟,职业生涯每赛季场均出场78场,4年1456万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,1.91米/6尺3,多诺万-米切尔,45,G,本年薪金：363万美元,犹他爵士,98公斤/215磅
场均助攻1.6次,场均盖帽0.52个,投篮命中率为44.2%,罚球命中率为80.8%,场均得分13.0分,场均篮板4.4个,场均抢断0.71次,三分命中率为32.9%,职业生涯场均出战29.7分钟,职业生涯每赛季场均出场65场,NULL,2.06米/6尺9,杰夫-格林,22,F,本年薪金：万美元,犹他爵士,107公斤/235磅
场均助攻3.6次,场均盖帽0.17个,投篮命中率为45.1%,罚球命中率为75.2%,场均得分8.6分,场均篮板3.3个,场均抢断1.03次,三分命中率为41.5%,职业生涯场均出战25.8分钟,职业生涯每赛季场均出场81场,4年5200万美元，2017年夏天签,2.03米/6尺8,乔-英格尔斯,2,F,本年薪金：1195万美元,犹他爵士,102公斤/226磅
场均助攻3.4次,场均盖帽0.33个,投篮命中率为43.4%,罚球命中率为87.9%,场均得分14.8分,场均篮板3.5个,场均抢断0.83次,三分命中率为36.2%,职业生涯场均出战28.5分钟,职业生涯每赛季场均出场79场,NULL,1.93米/6尺4,贾马尔-默里,27,G,本年薪金：万美元,丹佛掘金,94公斤/207磅
场均助攻1.4次,场均盖帽0.25个,投篮命中率为44.2%,罚球命中率为79.4%,场均得分5.1分,场均篮板3.4个,场均抢断0.57次,三分命中率为36.9%,职业生涯场均出战18.0分钟,职业生涯每赛季场均出场73场,3年381万美元，2017年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季无保障,1.98米/6尺6,罗伊斯-奥尼尔,23,F,本年薪金：162万美元,犹他爵士,102公斤/226磅
场均助攻4.0次,场均盖帽0.29个,投篮命中率为39.3%,罚球命中率为74.5%,场均得分11.1分,场均篮板2.9个,场均抢断0.75次,三分命中率为32.0%,职业生涯场均出战24.4分钟,职业生涯每赛季场均出场51场,4年1.02亿美元，2017年夏天签，2021年夏天到期,1.96米/6尺5,伊曼纽尔-穆迪埃,8,G,本年薪金：万美元,犹他爵士,91公斤/200磅
场均助攻0.9次,场均盖帽1.12个,投篮命中率为47.2%,罚球命中率为65.4%,场均得分8.2分,场均篮板3.7个,场均抢断0.52次,三分命中率为33.3%,职业生涯场均出战22.8分钟,职业生涯每赛季场均出场68场,NULL,2.06米/6尺9,杰拉米-格兰特,NULL,F,本年薪金：万美元,丹佛掘金,95公斤/210磅
场均助攻0.6次,场均盖帽0.25个,投篮命中率为43.7%,罚球命中率为76.4%,场均得分5.1分,场均篮板3.2个,场均抢断0.40次,三分命中率为36.6%,职业生涯场均出战15.8分钟,职业生涯每赛季场均出场52场,4年955万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,2.06米/6尺9,胡安-埃尔南戈麦斯,41,F,本年薪金：332万美元,丹佛掘金,104公斤/230磅
,,,,,,,,,该球员从未在NBA出场过。,4年1509万美元，2018年夏天签，2022年夏天到期，其中2020-21、2021-22赛季球队选项,2.08米/6尺10,小迈克尔-波特,1,F,本年薪金：339万美元,丹佛掘金,98公斤/215磅
场均助攻2.4次,场均盖帽0.99个,投篮命中率为56.4%,罚球命中率为56.7%,场均得分8.8分,场均篮板6.5个,场均抢断0.79次,三分命中率为6.1%,职业生涯场均出战22.8分钟,职业生涯每赛季场均出场69场,3年4100万美元，2017年夏天签，2020年夏天到期,2.11米/6尺11,梅森-普拉姆利,24,F-C,本年薪金：1404万美元,丹佛掘金,116公斤/255磅
场均助攻2.1次,场均盖帽0.21个,投篮命中率为46.0%,罚球命中率为80.2%,场均得分12.4分,场均篮板2.6个,场均抢断1.23次,三分命中率为36.5%,职业生涯场均出战28.5分钟,职业生涯每赛季场均出场62场,4年731万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项（已执行），2017年10月以4年8400万美元提前续约，2018年夏天生效，2022年夏天到期，,1.93米/6尺4,加里-哈里斯,14,G,本年薪金：1784万美元,丹佛掘金,95公斤/210磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.06米/6尺9,Tyler Cook,NULL,F,本年薪金：万美元,丹佛掘金,113公斤/250磅
场均助攻2.3次,场均盖帽0.39个,投篮命中率为43.0%,罚球命中率为78.8%,场均得分10.1分,场均篮板3.8个,场均抢断0.72次,三分命中率为33.7%,职业生涯场均出战22.5分钟,职业生涯每赛季场均出场55场,NULL,1.98米/6尺6,威尔-巴顿,5,G,本年薪金：万美元,丹佛掘金,79公斤/175磅
场均助攻5.1次,场均盖帽0.72个,投篮命中率为52.4%,罚球命中率为82.8%,场均得分16.3分,场均篮板9.6个,场均抢断1.10次,三分命中率为34.5%,职业生涯场均出战28.3分钟,职业生涯每赛季场均出场77场,5年1.47亿美元，2018年夏天签，2023年夏天到期 ,2.13米/7尺0,尼古拉-约基奇,15,C,本年薪金：2743万美元,丹佛掘金,113公斤/250磅
场均助攻1.9次,场均盖帽0.22个,投篮命中率为44.8%,罚球命中率为80.3%,场均得分10.9分,场均篮板3.1个,场均抢断0.44次,三分命中率为39.4%,职业生涯场均出战22.8分钟,职业生涯每赛季场均出场64场,2年693万美元，2018年12月签，2020年夏天到期。2019-20赛季球队选项。,1.96米/6尺5,阿朗佐-特里尔,14,G,本年薪金：355万美元,纽约尼克斯,90公斤/198磅
场均助攻1.1次,场均盖帽0.32个,投篮命中率为37.0%,罚球命中率为71.7%,场均得分12.8分,场均篮板4.5个,场均抢断0.57次,三分命中率为34.3%,职业生涯场均出战28.8分钟,职业生涯每赛季场均出场75场,4年1855万美元，2018年夏天签，2022年夏天到期，其中2020年和2021年俱乐部选项,2.06米/6尺9,凯文-诺克斯,20,F,本年薪金：438万美元,纽约尼克斯,98公斤/215磅
场均助攻4.9次,场均盖帽0.33个,投篮命中率为41.3%,罚球命中率为65.7%,场均得分14.2分,场均篮板3.3个,场均抢断1.17次,三分命中率为31.8%,职业生涯场均出战28.9分钟,职业生涯每赛季场均出场43场,4年1719万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,1.91米/6尺3,丹尼斯-史密斯,5,G,本年薪金：446万美元,纽约尼克斯,88公斤/195磅
场均助攻1.2次,场均盖帽0.14个,投篮命中率为42.5%,罚球命中率为83.2%,场均得分7.1分,场均篮板2.1个,场均抢断0.50次,三分命中率为38.5%,职业生涯场均出战20.1分钟,职业生涯每赛季场均出场37场,2年低于空间中产特例签约，2019年夏天签，2021年到期,2.01米/6尺7,雷吉-布洛克,25,G,本年薪金：470万美元,纽约尼克斯,93公斤/205磅
场均助攻3.1次,场均盖帽0.26个,投篮命中率为35.4%,罚球命中率为73.5%,场均得分5.9分,场均篮板2.2个,场均抢断0.79次,三分命中率为30.5%,职业生涯场均出战21.6分钟,职业生涯每赛季场均出场60场,4年1869万美元，2017年夏天签，2021年夏天到期，2019-20赛季、2020-21赛季球队选项,1.96米/6尺5,弗朗克-尼利基纳,11,G,本年薪金：486万美元,纽约尼克斯,86公斤/190磅
场均助攻1.4次,场均盖帽0.10个,投篮命中率为42.1%,罚球命中率为73.6%,场均得分8.2分,场均篮板3.0个,场均抢断0.60次,三分命中率为36.1%,职业生涯场均出战21.2分钟,职业生涯每赛季场均出场58场,3年410万美元，2018年夏天签，2021年夏天到期，2019年无保证,1.96米/6尺5,丹伊恩-多特森,21,G,本年薪金：162万美元,纽约尼克斯,95公斤/210磅
场均助攻6.5次,场均盖帽0.35个,投篮命中率为46.0%,罚球命中率为63.3%,场均得分11.3分,场均篮板4.4个,场均抢断1.31次,三分命中率为30.6%,职业生涯场均出战29.4分钟,职业生涯每赛季场均出场57场,2年1600万美元，2019年夏天签，2021年到期,1.93米/6尺4,埃尔弗里德-佩顿,6,G,本年薪金：780万美元,纽约尼克斯,84公斤/185磅
场均助攻0.6次,场均盖帽2.44个,投篮命中率为69.4%,罚球命中率为60.0%,场均得分7.3分,场均篮板6.4个,场均抢断0.79次,三分命中率为0%,职业生涯场均出战20.6分钟,职业生涯每赛季场均出场66场,3年471万美元，2018年夏天签，2021年夏天到期，2020年无保障，如果在6月29日之前没有宣布放弃，则继续执行,2.16米/7尺1,米切尔-罗宾逊,23,C,本年薪金：156万美元,纽约尼克斯,101公斤/223磅
场均助攻1.6次,场均盖帽0.06个,投篮命中率为47.6%,罚球命中率为85.7%,场均得分3.9分,场均篮板1.1个,场均抢断0.33次,三分命中率为41.0%,职业生涯场均出战9.5分钟,职业生涯每赛季场均出场36场,1年底薪，2019年夏天签，2020年到期,1.93米/6尺4,布拉德-沃纳梅克,9,G,本年薪金：144万美元,波士顿凯尔特人,95公斤/210磅
场均助攻0.3次,场均盖帽0.06个,投篮命中率为36.9%,罚球命中率为61.2%,场均得分2.9分,场均篮板2.0个,场均抢断0.26次,三分命中率为31.9%,职业生涯场均出战14.3分钟,职业生涯每赛季场均出场67场,4年604万美元，2017年夏天签，2021年夏天到期；2018-19赛季90万美元保障，2018年7月15日之前不被裁则转为全额保障，2019-20赛季无保障，2019年7月1日之前不被裁则转为全额,2.01米/6尺7,谢米-奥杰莱,37,F,本年薪金：162万美元,波士顿凯尔特人,107公斤/235磅
场均助攻1.1次,场均盖帽0.08个,投篮命中率为41.1%,罚球命中率为85.0%,场均得分8.6分,场均篮板2.2个,场均抢断0.60次,三分命中率为38.1%,职业生涯场均出战21.9分钟,职业生涯每赛季场均出场56场,2年1600万美元，2019年夏天签，2021年到期,1.93米/6尺4,韦恩-艾灵顿,2,G,本年薪金：780万美元,纽约尼克斯,91公斤/200磅
场均助攻0.2次,场均盖帽1.25个,投篮命中率为70.6%,罚球命中率为60.0%,场均得分2.5分,场均篮板2.5个,场均抢断0.28次,三分命中率为0%,职业生涯场均出战8.8分钟,职业生涯每赛季场均出场32场,"4年927万美元，2018年夏天签，2022年夏天到期,2020和2021年球队选项",2.06米/6尺9,罗伯特-威廉姆斯,44,C-F,本年薪金：194万美元,波士顿凯尔特人,107公斤/237磅
,,,,,,,,,该球员从未在NBA出场过。,新秀合同，2019年夏天签，2023年到期，2022年，2023年球队选项,2.01米/6尺7,RJ-巴雷特,9,F-G,本年薪金：783万美元,纽约尼克斯,92公斤/202磅
场均助攻1.0次,场均盖帽1.04个,投篮命中率为51.9%,罚球命中率为71.4%,场均得分10.1分,场均篮板6.5个,场均抢断0.59次,三分命中率为21.1%,职业生涯场均出战26.5分钟,职业生涯每赛季场均出场69场,2年2000万美元，2019年夏天签,2.06米/6尺9,泰-吉布森,67,F,本年薪金：975万美元,纽约尼克斯,107公斤/236磅
场均助攻1.2次,场均盖帽0.32个,投篮命中率为45.5%,罚球命中率为76.0%,场均得分10.9分,场均篮板6.5个,场均抢断0.54次,三分命中率为36.9%,职业生涯场均出战21.2分钟,职业生涯每赛季场均出场49场,2年3100万美元，2019年夏天签，2021年到期,2.11米/6尺11,博比-波蒂斯,NULL,F,本年薪金：1512万美元,纽约尼克斯,112公斤/246磅
,,,,,,,,,该球员从未在NBA出场过。,新秀合同，2019年夏天签，2023年到期，2022年，2023年球队选项,2.01米/6尺7,格兰特-威廉姆斯,12,F,本年薪金：237万美元,波士顿凯尔特人,107公斤/236磅
,,,,,,,,,该球员从未在NBA出场过。,2年512万美元，2019年夏天签，2021年到期,2.13米/7尺0,樊尚-普瓦里耶,17,C,本年薪金：250万美元,波士顿凯尔特人,107公斤/236磅
,,,,,,,,,该球员从未在NBA出场过。,新秀合同，2019年夏天签，2023年到期，2022年，2023年球队选项,1.98米/6尺6,罗密欧-兰福德,45,G,本年薪金：345万美元,波士顿凯尔特人,98公斤/215磅
场均助攻0.9次,场均盖帽0.72个,投篮命中率为54.4%,罚球命中率为74.8%,场均得分5.4分,场均篮板4.0个,场均抢断0.42次,三分命中率为33.9%,职业生涯场均出战14.5分钟,职业生涯每赛季场均出场64场,2年1000万美元，2019年夏天签，2021年到期,2.06米/6尺9,丹尼尔-泰斯,27,F,本年薪金：487万美元,波士顿凯尔特人,110公斤/243磅
场均助攻1.3次,场均盖帽0.35个,投篮命中率为46.3%,罚球命中率为65.4%,场均得分12.0分,场均篮板4.2个,场均抢断0.84次,三分命中率为37.4%,职业生涯场均出战25.9分钟,职业生涯每赛季场均出场73场,4年2140万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,2.01米/6尺7,杰伦-布朗,7,F-G,本年薪金：653万美元,波士顿凯尔特人,102公斤/225磅
场均助攻1.8次,场均盖帽0.72个,投篮命中率为46.6%,罚球命中率为83.5%,场均得分14.5分,场均篮板5.4个,场均抢断1.05次,三分命中率为41.0%,职业生涯场均出战30.7分钟,职业生涯每赛季场均出场79场,4年3007万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,2.03米/6尺8,杰森-塔特姆,0,F,本年薪金：783万美元,波士顿凯尔特人,93公斤/205磅
场均助攻4.0次,场均盖帽0.36个,投篮命中率为37.1%,罚球命中率为75.9%,场均得分9.4分,场均篮板3.5个,场均抢断1.52次,三分命中率为30.9%,职业生涯场均出战28.6分钟,职业生涯每赛季场均出场65场,4年5200万美元，2018年夏天签，2022年夏天到期，每年身体脂肪含量达到球队要求则有50万奖金,1.93米/6尺4,马库斯-斯马特,36,G,本年薪金：1205万美元,波士顿凯尔特人,100公斤/220磅
场均助攻3.4次,场均盖帽0.40个,投篮命中率为44.6%,罚球命中率为82.1%,场均得分15.1分,场均篮板4.2个,场均抢断1.00次,三分命中率为36.4%,职业生涯场均出战30.6分钟,职业生涯每赛季场均出场59场,4年1.28亿美元，2017年夏天签，2021年夏天到期，2020-21赛季球员选项，15%交易保证金,2.03米/6尺8,戈登-海沃德,20,F,本年薪金：3270万美元,波士顿凯尔特人,102公斤/226磅
场均助攻0.9次,场均盖帽0.43个,投篮命中率为53.9%,罚球命中率为78.1%,场均得分12.4分,场均篮板8.0个,场均抢断0.42次,三分命中率为30.6%,职业生涯场均出战23.1分钟,职业生涯每赛季场均出场60场,2年1000万美元，2019年夏天签，2021年到期,2.11米/6尺11,埃内斯-坎特,11,C,本年薪金：476万美元,波士顿凯尔特人,111公斤/245磅
场均助攻4.6次,场均盖帽0.50个,投篮命中率为49.6%,罚球命中率为69.9%,场均得分21.8分,场均篮板8.8个,场均抢断0.89次,三分命中率为34.2%,职业生涯场均出战34.9分钟,职业生涯每赛季场均出场60场,5年1.71亿美元，2017年夏天签，2022年夏天到，2021-22赛季球员选项,2.08米/6尺10,布雷克-格里芬,23,F,本年薪金：3423万美元,底特律活塞,114公斤/251磅
场均助攻4.0次,场均盖帽0.54个,投篮命中率为44.9%,罚球命中率为79.4%,场均得分18.4分,场均篮板4.7个,场均抢断1.80次,三分命中率为35.5%,职业生涯场均出战33.4分钟,职业生涯每赛季场均出场68场,2016年10月以4年8400万美元提前续约，2017年夏天生效，2021年夏天到期，每年25万不易达到的激励奖金,1.93米/6尺4,维克托-奥拉迪波,4,G,本年薪金：2100万美元,印第安纳步行者,95公斤/210磅
场均助攻2.1次,场均盖帽0.57个,投篮命中率为44.0%,罚球命中率为72.4%,场均得分19.1分,场均篮板4.3个,场均抢断1.03次,三分命中率为33.2%,职业生涯场均出战36.0分钟,职业生涯每赛季场均出场80场,4年2484万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项；2017年10月以5年1.48亿美元提前续约，2018年夏天生效，2023年到期,2.03米/6尺8,安德鲁-威金斯,22,F,本年薪金：2727万美元,明尼苏达森林狼,90公斤/199磅
场均助攻9.6次,场均盖帽0.13个,投篮命中率为46.9%,罚球命中率为87.1%,场均得分18.5分,场均篮板4.5个,场均抢断2.20次,三分命中率为37.1%,职业生涯场均出战34.9分钟,职业生涯每赛季场均出场67场,4年1.6亿美元，2018年夏天签，2022年夏天到期,1.83米/6尺0,克里斯-保罗,3,G,本年薪金：3851万美元,俄克拉荷马城雷霆,79公斤/175磅
场均助攻5.7次,场均盖帽0.21个,投篮命中率为44.1%,罚球命中率为81.9%,场均得分14.9分,场均篮板3.0个,场均抢断1.47次,三分命中率为37.5%,职业生涯场均出战32.6分钟,职业生涯每赛季场均出场65场,5年1.53亿美元，2016年夏天签，2021年夏天到期,1.85米/6尺1,迈克-康利,10,G,本年薪金：3251万美元,犹他爵士,79公斤/175磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.88米/6尺2,约什-马杰特,NULL,G,本年薪金：万美元,奥兰多魔术,85公斤/188磅
场均助攻3.2次,场均盖帽0.06个,投篮命中率为32.6%,罚球命中率为100%,场均得分2.6分,场均篮板1.1个,场均抢断0.44次,三分命中率为36.4%,职业生涯场均出战12.0分钟,职业生涯每赛季场均出场18场,NULL,1.85米/6尺1,丘马-奥基基,4,G,本年薪金：万美元,奥兰多魔术,73公斤/160磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.03米/6尺8,阿米尔-杰弗森,3,F,本年薪金：万美元,奥兰多魔术,107公斤/235磅
场均助攻0.1次,场均盖帽0个,投篮命中率为33.3%,罚球命中率为25.0%,场均得分1.5分,场均篮板0.5个,场均抢断0.10次,三分命中率为0%,职业生涯场均出战4.4分钟,职业生涯每赛季场均出场10场,4年621万美元，2018年夏天签，2022年夏天到期，2021年球队选项,1.98米/6尺6,梅尔文-弗雷泽,35,F-G,本年薪金：151万美元,奥兰多魔术,91公斤/201磅
场均助攻1次,场均盖帽0.26个,投篮命中率为41.9%,罚球命中率为78.7%,场均得分4.4分,场均篮板2.5个,场均抢断0.47次,三分命中率为30.4%,职业生涯场均出战17.3分钟,职业生涯每赛季场均出场65场,3年405万美元，2017年夏天签，2020年夏天到期，2019-20赛季球队选项,2.01米/6尺7,韦斯利-艾旺杜,25,F,本年薪金：162万美元,奥兰多魔术,93公斤/205磅
场均助攻4.8次,场均盖帽0.54个,投篮命中率为39.9%,罚球命中率为69.6%,场均得分11.1分,场均篮板4.5个,场均抢断1.35次,三分命中率为24.9%,职业生涯场均出战26.4分钟,职业生涯每赛季场均出场40场,1年202万美元，2019年夏天签，2020年到期,1.98米/6尺6,迈克尔-卡特-威廉姆斯,7,G,本年薪金：202万美元,奥兰多魔术,86公斤/190磅
场均助攻0.8次,场均盖帽0.54个,投篮命中率为57.4%,罚球命中率为69.4%,场均得分4.5分,场均篮板4.0个,场均抢断0.36次,三分命中率为0%,职业生涯场均出战13.3分钟,职业生涯每赛季场均出场46场,2年600万美元，2019年夏天签，2021年夏天到期,2.06米/6尺9,肯-伯奇,24,C-F,本年薪金：300万美元,奥兰多魔术,100公斤/220磅
场均助攻0.8次,场均盖帽1.36个,投篮命中率为48.1%,罚球命中率为58.7%,场均得分6.2分,场均篮板5.0个,场均抢断0.28次,三分命中率为30.0%,职业生涯场均出战16.3分钟,职业生涯每赛季场均出场47场,4年2410万美元，2018年夏天签，2022年夏天到期，2020年和2021年球队选项,2.16米/7尺1,穆罕默德-班巴,5,C,本年薪金：570万美元,奥兰多魔术,102公斤/225磅
场均助攻1.0次,场均盖帽1.25个,投篮命中率为41.9%,罚球命中率为80.6%,场均得分8.5分,场均篮板5.0个,场均抢断0.90次,三分命中率为32.7%,职业生涯场均出战24.8分钟,职业生涯每赛季场均出场51场,4年2232万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,2.08米/6尺10,乔纳森-艾萨克,1,F,本年薪金：580万美元,奥兰多魔术,95公斤/210磅
场均助攻4.0次,场均盖帽0.04个,投篮命中率为41.3%,罚球命中率为86.2%,场均得分9.9分,场均篮板1.9个,场均抢断0.61次,三分命中率为38.1%,职业生涯场均出战24.0分钟,职业生涯每赛季场均出场60场,4年2900万美元，2016年夏天签，2020年夏天到期,1.83米/6尺0,DJ-奥古斯丁,14,G,本年薪金：725万美元,奥兰多魔术,83公斤/183磅
场均助攻1.2次,场均盖帽0.57个,投篮命中率为42.0%,罚球命中率为74.6%,场均得分7.9分,场均篮板6.2个,场均抢断0.97次,三分命中率为34.3%,职业生涯场均出战25.7分钟,职业生涯每赛季场均出场73场,3年2900万美元，2019年夏天签，2022年到期,2.06米/6尺9,艾尔-法鲁克-阿米奴,2,F,本年薪金：925万美元,奥兰多魔术,100公斤/220磅
场均助攻3.4次,场均盖帽0.27个,投篮命中率为41.4%,罚球命中率为53.4%,场均得分7.7分,场均篮板3.4个,场均抢断0.88次,三分命中率为26.7%,职业生涯场均出战20.6分钟,职业生涯每赛季场均出场16场,4年3740万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,1.93米/6尺4,马克尔-富尔茨,20,G,本年薪金：975万美元,奥兰多魔术,86公斤/190磅
场均助攻1.1次,场均盖帽0.35个,投篮命中率为42.5%,罚球命中率为82.1%,场均得分10.6分,场均篮板2.8个,场均抢断0.85次,三分命中率为37.2%,职业生涯场均出战24.4分钟,职业生涯每赛季场均出场63场,4年5400万美元，2019年夏天签，2023年到期,2.01米/6尺7,特伦斯-罗斯,8,G-F,本年薪金：1250万美元,奥兰多魔术,88公斤/195磅
场均助攻2.5次,场均盖帽0.10个,投篮命中率为44.6%,罚球命中率为80.5%,场均得分13.5分,场均篮板2.8个,场均抢断0.82次,三分命中率为37.1%,职业生涯场均出战28.0分钟,职业生涯每赛季场均出场65场,5年8500万，2016年夏天签，2021年夏天到期，2020-21赛季球员选项,2.01米/6尺7,埃文-富尼耶,10,G-F,本年薪金：1700万美元,奥兰多魔术,93公斤/205磅
场均助攻2.2次,场均盖帽0.64个,投篮命中率为45.0%,罚球命中率为70.7%,场均得分12.5分,场均篮板6.2个,场均抢断0.77次,三分命中率为32.1%,职业生涯场均出战27.9分钟,职业生涯每赛季场均出场68场,4年8000万美元，2018年夏天签，2022年夏天到期,2.06米/6尺9,阿龙-戈登,00,F,本年薪金：1986万美元,奥兰多魔术,100公斤/220磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,2.03米/6尺8,八村垒,8,F,本年薪金：万美元,华盛顿奇才,104公斤/230磅
,,,,,,,,,该球员从未在NBA出场过。,NULL,1.96米/6尺5,加里森-马修斯,NULL,G-F,本年薪金：万美元,华盛顿奇才,93公斤/204磅
场均助攻0.6次,场均盖帽0.30个,投篮命中率为41.5%,罚球命中率为81.1%,场均得分4.8分,场均篮板2.0个,场均抢断0.26次,三分命中率为28.6%,职业生涯场均出战10.4分钟,职业生涯每赛季场均出场43场,NULL,2.11米/6尺11,莫里茨-瓦格纳,15,C-F,本年薪金：万美元,华盛顿奇才,109公斤/240磅
场均助攻1.5次,场均盖帽0.10个,投篮命中率为41.5%,罚球命中率为68.1%,场均得分4.8分,场均篮板2.8个,场均抢断0.40次,三分命中率为31.9%,职业生涯场均出战14.0分钟,职业生涯每赛季场均出场52场,NULL,2.01米/6尺7,特洛伊-布朗,6,F,本年薪金：万美元,华盛顿奇才,98公斤/215磅
场均助攻4.9次,场均盖帽0.10个,投篮命中率为43.2%,罚球命中率为87.4%,场均得分18.2分,场均篮板2.5个,场均抢断0.90次,三分命中率为35.7%,职业生涯场均出战28.8分钟,职业生涯每赛季场均出场48场,NULL,1.75米/5尺9,以赛亚-托马斯,0,G,本年薪金：万美元,华盛顿奇才,84公斤/185磅
