date,temperature,weather,wind
2015-05-01,27℃/17℃,多云/中雨,东南风3-4级/东南风4-5级
2015-05-02,21℃/13℃,中雨/阴,东北风4-5级/西北风3-4级
2015-05-03,25℃/16℃,多云/多云,东北风≤3级/东北风≤3级
2015-05-04,24℃/13℃,阴/多云,东风3-4级/东风3-4级
2015-05-05,26℃/15℃,多云/阴,东南风3-4级/东南风≤3级
2015-05-06,24℃/16℃,阴/阴,东风≤3级/东北风≤3级
2015-05-07,28℃/18℃,多云/多云,南风≤3级/东风3-4级
2015-05-08,23℃/16℃,雷阵雨/阴,东风3-4级/东风3-4级
2015-05-09,25℃/16℃,多云/多云,东风≤3级/东南风3-4级
2015-05-10,26℃/15℃,多云/小到中雨,东南风3-4级/东南风3-4级
2015-05-11,20℃/12℃,小到中雨/多云,西北风4-5级/西风5-6级
2015-05-12,27℃/15℃,晴/晴,西南风5-6级/西南风4-5级
2015-05-13,29℃/19℃,晴/多云,西南风5-6级/西南风3-4级
2015-05-14,30℃/20℃,雷阵雨/雷阵雨,南风3-4级/西南风3-4级
2015-05-15,25℃/16℃,中雨/阴,西南风3-4级/东北风4-5级
2015-05-16,25℃/15℃,多云/多云,东风3-4级/东南风≤3级
2015-05-17,27℃/20℃,多云/雷阵雨,东南风3-4级/东南风3-4级
2015-05-18,25℃/20℃,阴/多云,西南风3-4级/南风≤3级
2015-05-19,30℃/20℃,雾/多云,东南风≤3级/东北风3-4级
2015-05-20,27℃/15℃,多云/多云,东北风3-4级/东风3-4级
2015-05-21,26℃/15℃,晴/多云,东南风3-4级/东南风3-4级
2015-05-22,27℃/18℃,多云/阴,东风≤3级/东风≤3级
2015-05-23,26℃/18℃,阴/多云,东风≤3级/东风≤3级
2015-05-24,28℃/18℃,多云/晴,东北风3-4级/东南风≤3级
2015-05-25,29℃/20℃,多云/多云,东风3-4级/东风3-4级
2015-05-26,28℃/20℃,多云/小雨,东南风3-4级/东南风3-4级
2015-05-27,23℃/19℃,雷阵雨/阴,东南风3-4级/东风≤3级
2015-05-28,26℃/21℃,阴/阴,东北风3-4级/东风≤3级
2015-05-29,27℃/20℃,雷阵雨/中雨,东风4-5级/北风3-4级
2015-05-30,27℃/19℃,多云/多云,北风3-4级/东风≤3级
2015-05-31,29℃/20℃,多云/多云,东风≤3级/东南风3-4级
2015-06-01,31℃/23℃,多云/小到中雨,东南风3-4级/东南风3-4级
2015-06-02,24℃/20℃,暴雨/小雨,东北风4-5级/东北风4-5级
2015-06-03,26℃/17℃,多云/多云,东北风4-5级/东南风3-4级
2015-06-04,26℃/18℃,多云/阴,东风3-4级/西风3-4级
2015-06-05,30℃/19℃,晴/多云,西南风3-4级/西南风≤3级
2015-06-06,32℃/21℃,多云/多云,南风3-4级/东南风3-4级
2015-06-07,27℃/21℃,雷阵雨/中到大雨,东南风3-4级/东风3-4级
2015-06-08,26℃/21℃,阴/多云,东北风3-4级/南风≤3级
2015-06-09,27℃/21℃,阴/阴,南风3-4级/南风3-4级
2015-06-10,28℃/23℃,雷阵雨/阴,南风3-4级/西南风3-4级
2015-06-11,31℃/22℃,多云/多云,西风4-5级/西南风4-5级
2015-06-12,34℃/23℃,多云/多云,西南风4-5级/西南风3-4级
2015-06-13,33℃/24℃,多云/多云,西南风3-4级/西南风≤3级
2015-06-14,31℃/23℃,多云/阴,南风≤3级/东南风≤3级
2015-06-15,28℃/21℃,雷阵雨/雷阵雨,东风≤3级/南风≤3级
2015-06-16,24℃/20℃,大雨/大到暴雨,东南风3-4级/东风3-4级
2015-06-17,23℃/19℃,中到大雨/阴,东北风4-5级/东风3-4级
2015-06-18,27℃/20℃,多云/多云,东北风3-4级/东南风≤3级
2015-06-19,30℃/21℃,晴/多云,东南风≤3级/东南风≤3级
2015-06-20,29℃/21℃,多云/阴,东北风≤3级/东北风3-4级
2015-06-21,27℃/21℃,阵雨/阴,东风3-4级/东风≤3级
2015-06-22,29℃/22℃,阴/多云,东南风3-4级/东风≤3级
2015-06-23,28℃/23℃,阴/雷阵雨,东风3-4级/东风3-4级
2015-06-24,27℃/25℃,雷阵雨/雷阵雨,东风≤3级/东南风≤3级
2015-06-25,30℃/22℃,中雨/中雨,西南风3-4级/西北风3-4级
2015-06-26,26℃/22℃,中雨/大雨,西南风3-4级/东南风3-4级
2015-06-27,24℃/20℃,暴雨/大到暴雨,东风3-4级/东风3-4级
2015-06-28,24℃/21℃,中到大雨/雷阵雨,东风3-4级/东南风3-4级
2015-06-29,28℃/23℃,雷阵雨/雷阵雨,西北风3-4级/西风3-4级
2015-06-30,27℃/21℃,中雨/雷阵雨,北风3-4级/北风3-4级
2015-07-01,28℃/21℃,多云/晴,西风≤3级/南风≤3级
2015-07-02,32℃/22℃,多云/多云,东南风≤3级/东南风≤3级
2015-07-03,30℃/22℃,多云/多云,东风≤3级/东风≤3级
2015-07-04,27℃/19℃,多云/多云,东南风3-4级/东风≤3级
2015-07-05,26℃/19℃,多云/阴,东风3-4级/东风3-4级
2015-07-06,21℃/18℃,小到中雨/中雨,东风3-4级/东北风4-5级
2015-07-07,23℃/19℃,小到中雨/阵雨,东北风4-5级/东北风3-4级
2015-07-08,23℃/20℃,小到中雨/雷阵雨,东北风3-4级/东北风3-4级
2015-07-09,26℃/23℃,阴/阴,东北风3-4级/东北风3-4级
2015-07-10,30℃/23℃,多云/雷阵雨,东北风4-5级/东北风4-5级
2015-07-11,28℃/23℃,中雨/小到中雨,东北风5-6级/北风5-6级
2015-07-12,30℃/24℃,阵雨/多云,西北风5-6级/西风4-5级
2015-07-13,34℃/24℃,多云/多云,西南风3-4级/西南风3-4级
2015-07-14,35℃/25℃,多云/多云,东风≤3级/东南风≤3级
2015-07-15,33℃/24℃,多云/阴,东风3-4级/东风3-4级
2015-07-16,29℃/23℃,雷阵雨/中雨,东风3-4级/东风3-4级
2015-07-17,26℃/23℃,大雨/中雨,东风3-4级/东南风≤3级
2015-07-18,27℃/24℃,雷阵雨/中雨,西风≤3级/东风3-4级
2015-07-19,26℃/23℃,雷阵雨/雷阵雨,东风3-4级/东北风≤3级
2015-07-20,30℃/24℃,阴/阴,东北风≤3级/东北风≤3级
2015-07-21,30℃/25℃,阴/阴,东北风≤3级/东风≤3级
2015-07-22,31℃/25℃,阴/阴,东风≤3级/东风≤3级
2015-07-23,30℃/25℃,雷阵雨/大雨,南风3-4级/东南风3-4级
2015-07-24,27℃/24℃,中雨/中到大雨,西南风3-4级/西南风3-4级
2015-07-25,29℃/25℃,中雨/雷阵雨,东南风≤3级/南风≤3级
2015-07-26,31℃/26℃,雷阵雨/多云,西南风3-4级/南风3-4级
2015-07-27,33℃/27℃,多云/多云,西南风3-4级/西南风3-4级
2015-07-28,35℃/27℃,晴/晴,西南风4-5级/西南风3-4级
2015-07-29,36℃/27℃,晴/晴,西南风4-5级/西南风3-4级
2015-07-30,35℃/27℃,晴/多云,西南风4-5级/南风3-4级
2015-07-31,35℃/27℃,多云/多云,西南风4-5级/南风≤3级
2015-08-01,35℃/27℃,多云/晴,西南风4-5级/南风3-4级
2015-08-02,37℃/28℃,晴/晴,西南风4-5级/西南风3-4级
2015-08-03,37℃/28℃,晴/晴,西南风4-5级/西南风3-4级
2015-08-04,37℃/29℃,晴/晴,西南风4-5级/南风≤3级
2015-08-05,36℃/27℃,多云/多云,西南风3-4级/东南风3-4级
2015-08-06,35℃/27℃,多云/多云,东南风3-4级/东风3-4级
2015-08-07,34℃/26℃,多云/多云,东风4-5级/东风3-4级
2015-08-08,32℃/25℃,雷阵雨/雷阵雨,东风4-5级/东风4-5级
2015-08-09,28℃/25℃,中雨/大雨,东风5-6级/东风5-6级
2015-08-10,27℃/24℃,暴雨/中雨,东风5-6级/南风5-6级
2015-08-11,27℃/23℃,多云/多云,西北风4-5级/北风3-4级
2015-08-12,28℃/24℃,多云/多云,东北风3-4级/东风≤3级
2015-08-13,31℃/23℃,多云/多云,东风3-4级/东风≤3级
2015-08-14,31℃/24℃,多云/阴,东南风3-4级/东南风≤3级
2015-08-15,31℃/24℃,雷阵雨/阴,东南风3-4级/东风≤3级
2015-08-16,31℃/23℃,多云/多云,东风≤3级/东风≤3级
2015-08-17,31℃/24℃,多云/多云,东风≤3级/东风3-4级
2015-08-18,30℃/24℃,多云/阴,东风3-4级/东风3-4级
2015-08-19,30℃/24℃,阴/暴雨,东风3-4级/东南风4-5级
2015-08-20,27℃/23℃,阵雨/阴,西风3-4级/北风3-4级
2015-08-21,28℃/23℃,阴/阴,北风3-4级/东风≤3级
2015-08-22,28℃/21℃,阴/多云,东北风3-4级/东风3-4级
2015-08-23,28℃/21℃,阴/阴,东北风3-4级/东北风3-4级
2015-08-24,27℃/21℃,阵雨/阴,东北风4-5级/北风4-5级
2015-08-25,29℃/22℃,多云/多云,西北风3-4级/西北风≤3级
2015-08-26,30℃/22℃,多云/多云,西风3-4级/西北风≤3级
2015-08-27,30℃/22℃,雷阵雨/多云,西北风≤3级/东北风≤3级
2015-08-28,30℃/21℃,多云/多云,东北风≤3级/东北风≤3级
2015-08-29,30℃/22℃,多云/多云,东北风≤3级/东风≤3级
2015-08-30,30℃/22℃,多云/多云,东风≤3级/东风3-4级
2015-08-31,31℃/22℃,多云/多云,东风≤3级/东风≤3级
2015-09-01,30℃/22℃,雷阵雨/阴,北风≤3级/西北风3-4级
2015-09-02,31℃/22℃,多云/晴,西北风3-4级/西北风3-4级
2015-09-03,30℃/21℃,晴/多云,东北风≤3级/东风≤3级
2015-09-04,31℃/24℃,雷阵雨/中到大雨,东风3-4级/东南风3-4级
2015-09-05,28℃/22℃,阴/多云,西北风3-4级/北风3-4级
2015-09-06,28℃/21℃,多云/多云,东北风3-4级/东北风≤3级
2015-09-07,28℃/21℃,多云/晴,东北风3-4级/东北风≤3级
2015-09-08,29℃/20℃,晴/晴,东风3-4级/东北风≤3级
2015-09-09,28℃/20℃,晴/晴,东北风3-4级/东北风3-4级
2015-09-10,28℃/19℃,晴/多云,东北风≤3级/东北风≤3级
2015-09-11,27℃/20℃,阴/阴,东北风≤3级/北风3-4级
2015-09-12,26℃/16℃,多云/晴,北风3-4级/北风3-4级
2015-09-13,25℃/18℃,晴/多云,东北风≤3级/东北风≤3级
2015-09-14,27℃/20℃,多云/阴,东风3-4级/东风≤3级
2015-09-15,27℃/19℃,阴/阴,东风3-4级/东风3-4级
2015-09-16,27℃/17℃,多云/多云,东北风3-4级/东北风≤3级
2015-09-17,27℃/18℃,多云/多云,东北风≤3级/东风≤3级
2015-09-18,27℃/19℃,多云/多云,东风≤3级/东风≤3级
2015-09-19,28℃/20℃,多云/多云,东风≤3级/东风≤3级
2015-09-20,28℃/18℃,多云/多云,东南风3-4级/东风≤3级
2015-09-21,28℃/20℃,多云/阴,东南风3-4级/东风3-4级
2015-09-22,27℃/22℃,阵雨/雷阵雨,东南风3-4级/东风≤3级
2015-09-23,27℃/20℃,阴/多云,西北风3-4级/东北风3-4级
2015-09-24,27℃/20℃,阴/阵雨,东风≤3级/东北风≤3级
2015-09-25,27℃/19℃,阴/阴,东北风≤3级/东北风≤3级
2015-09-26,28℃/19℃,多云/多云,东北风≤3级/东北风≤3级
2015-09-27,27℃/18℃,多云/多云,东北风≤3级/东北风≤3级
2015-09-28,28℃/21℃,多云/多云,东北风4-5级/东北风5-6级
2015-09-29,25℃/21℃,阵雨/阵雨,东风5-6级/东风5-6级
2015-09-30,27℃/17℃,雷阵雨/大雨,东北风4-5级/西北风4-5级
2015-10-01,23℃/14℃,阵雨/多云,西北风5-6级/西北风4-5级
2015-10-02,24℃/14℃,晴/晴,南风3-4级/东南风≤3级
2015-10-03,25℃/17℃,多云/多云,东风≤3级/东风≤3级
2015-10-04,25℃/18℃,阴/阵雨,东风3-4级/东风≤3级
2015-10-05,22℃/18℃,阴/多云,东风≤3级/东风≤3级
2015-10-06,23℃/19℃,阴/阵雨,东风≤3级/东风3-4级
2015-10-07,22℃/18℃,阵雨/阵雨,东风3-4级/东北风4-5级
2015-10-08,22℃/15℃,阴/多云,北风3-4级/北风≤3级
2015-10-09,22℃/12℃,多云/晴,西北风3-4级/西风3-4级
2015-10-10,23℃/10℃,多云/晴,西北风4-5级/西北风3-4级
2015-10-11,21℃/10℃,晴/晴,西风3-4级/北风≤3级
2015-10-12,23℃/11℃,晴/晴,北风≤3级/北风≤3级
2015-10-13,24℃/12℃,晴/多云,南风3-4级/东南风3-4级
2015-10-14,25℃/12℃,多云/多云,东风≤3级/东南风≤3级
2015-10-15,25℃/13℃,多云/晴,东南风≤3级/东南风≤3级
2015-10-16,26℃/15℃,晴/晴,东风≤3级/东风≤3级
2015-10-17,26℃/15℃,晴/晴,东风≤3级/东风3-4级
2015-10-18,25℃/14℃,多云/多云,东风3-4级/东风3-4级
2015-10-19,24℃/15℃,多云/多云,东风3-4级/东风3-4级
2015-10-20,25℃/16℃,多云/多云,东风3-4级/东风3-4级
2015-10-21,25℃/16℃,多云/多云,东风3-4级/东风3-4级
2015-10-22,25℃/16℃,多云/多云,东风3-4级/东风3-4级
2015-10-23,25℃/17℃,多云/多云,东风3-4级/东风≤3级
2015-10-24,26℃/17℃,多云/多云,东北风3-4级/东北风3-4级
2015-10-25,23℃/17℃,多云/阴,东北风3-4级/东风3-4级
2015-10-26,24℃/14℃,阵雨/小雨,东风3-4级/西北风4-5级
2015-10-27,19℃/11℃,多云/多云,西北风4-5级/东风≤3级
2015-10-28,18℃/13℃,多云/阴,东风≤3级/东北风3-4级
2015-10-29,17℃/12℃,阴/阴,东北风3-4级/东北风3-4级
2015-10-30,18℃/11℃,多云/多云,东北风4-5级/东北风3-4级
2015-10-31,17℃/10℃,多云/小雨,东北风3-4级/东北风3-4级
2015-11-01,17℃/8℃,多云/晴,西北风3-4级/西风≤3级
2015-11-02,19℃/8℃,晴/晴,东风≤3级/东风≤3级
2015-11-03,20℃/13℃,多云/多云,东风3-4级/东南风3-4级
2015-11-04,20℃/14℃,阴/阴,东风3-4级/东风≤3级
2015-11-05,23℃/17℃,小雨/小雨,东风3-4级/东风3-4级
2015-11-06,25℃/16℃,小雨/小到中雨,东南风3-4级/东风3-4级
2015-11-07,15℃/12℃,小雨/小雨,西北风3-4级/北风3-4级
2015-11-08,16℃/9℃,小雨/阴,北风3-4级/西北风3-4级
2015-11-09,17℃/8℃,多云/多云,北风3-4级/东北风3-4级
2015-11-10,15℃/10℃,阴/多云,东北风3-4级/东风3-4级
2015-11-11,15℃/11℃,多云/阴,东风3-4级/东风3-4级
2015-11-12,15℃/12℃,小雨/小到中雨,东北风3-4级/东北风3-4级
2015-11-13,16℃/11℃,阴/阴,西北风3-4级/西风≤3级
2015-11-14,18℃/10℃,多云/多云,北风≤3级/东风≤3级
2015-11-15,18℃/14℃,阴/小到中雨,东风3-4级/东风3-4级
2015-11-16,18℃/13℃,阴/小雨,东北风3-4级/东北风3-4级
2015-11-17,16℃/12℃,小雨/小雨,东北风3-4级/东北风3-4级
2015-11-18,15℃/11℃,小雨/小雨,东北风3-4级/东北风3-4级
2015-11-19,12℃/10℃,小雨/阴,东北风3-4级/东风3-4级
2015-11-20,15℃/12℃,阴/阴,东风3-4级/东风3-4级
2015-11-21,15℃/13℃,阴/小雨,东风3-4级/东风3-4级
2015-11-22,17℃/14℃,小雨/小雨,东风3-4级/东风≤3级
2015-11-23,15℃/6℃,阴/小雨,东北风4-5级/东北风4-5级
2015-11-24,9℃/2℃,小到中雨/小到中雨,东北风5-6级/北风5-6级
2015-11-25,6℃/-1℃,阴/多云,西北风4-5级/西北风5-6级
2015-11-26,3℃/-4℃,晴/晴,西北风4-5级/西北风3-4级
2015-11-27,5℃/2℃,晴/多云,东南风≤3级/南风≤3级
2015-11-28,12℃/7℃,多云/阴,南风≤3级/南风≤3级
2015-11-29,16℃/6℃,多云/晴,西风≤3级/东北风≤3级
2015-11-30,15℃/9℃,多云/多云,东风≤3级/东风≤3级
2015-12-01,17℃/7℃,多云/阴,东南风3-4级/西北风3-4级
2015-12-02,13℃/3℃,多云/晴,西北风4-5级/西北风4-5级
2015-12-03,10℃/-1℃,晴/晴,西北风4-5级/西北风3-4级
2015-12-04,10℃/4℃,晴/多云,西风≤3级/东南风≤3级
2015-12-05,8℃/2℃,阴/阴,东风≤3级/西风≤3级
2015-12-06,10℃/1℃,多云/晴,北风≤3级/东北风≤3级
2015-12-07,12℃/3℃,多云/晴,东风≤3级/东风≤3级
2015-12-08,14℃/8℃,晴/多云,东风3-4级/东南风3-4级
2015-12-09,12℃/9℃,小雨/小雨,东风3-4级/西北风3-4级
2015-12-10,12℃/8℃,小雨/阴,西北风3-4级/北风4-5级
2015-12-11,11℃/2℃,多云/多云,北风3-4级/东北风3-4级
2015-12-12,10℃/3℃,晴/多云,东北风≤3级/东北风≤3级
2015-12-13,8℃/3℃,阴/阴,北风≤3级/西北风≤3级
2015-12-14,10℃/4℃,多云/多云,西北风≤3级/西北风3-4级
2015-12-15,11℃/0℃,多云/多云,西北风3-4级/西北风4-5级
2015-12-16,6℃/-4℃,晴/晴,西北风5-6级/西北风4-5级
2015-12-17,6℃/-2℃,晴/晴,西北风≤3级/东北风≤3级
2015-12-18,7℃/-1℃,晴/多云,东风≤3级/东风≤3级
2015-12-19,9℃/5℃,多云/小雨,东风3-4级/东风3-4级
2015-12-20,8℃/1℃,小雨/阴,西风≤3级/西风3-4级
2015-12-21,11℃/5℃,多云/阴,东风≤3级/东风≤3级
2015-12-22,11℃/6℃,阴/雾,东风≤3级/北风≤3级
2015-12-23,11℃/7℃,阴/小雨,东北风≤3级/东北风3-4级
2015-12-24,9℃/5℃,小雨/阴,东北风≤3级/北风≤3级
2015-12-25,11℃/3℃,多云/晴,西风3-4级/西南风3-4级
2015-12-26,14℃/4℃,多云/多云,西南风≤3级/西风3-4级
2015-12-27,10℃/2℃,阴/多云,东北风4-5级/东北风3-4级
2015-12-28,7℃/0℃,多云/多云,东北风≤3级/东风≤3级
2015-12-29,9℃/1℃,多云/晴,东南风≤3级/东南风≤3级
2015-12-30,12℃/0℃,晴/晴,西风≤3级/西北风≤3级
2015-12-31,10℃/0℃,晴/晴,东北风≤3级/东风≤3级
2016-01-01,11℃/4℃,多云/多云,东南风≤3级/南风≤3级
2016-01-02,15℃/7℃,多云/小雨,西南风≤3级/西南风≤3级
2016-01-03,16℃/7℃,多云/阴,西南风≤3级/东北风≤3级
2016-01-04,13℃/6℃,小雨/小到中雨,东北风3-4级/东北风4-5级
2016-01-05,8℃/6℃,阴/阴,东北风4-5级/东北风4-5级
2016-01-06,8℃/3℃,阴/多云,北风3-4级/北风3-4级
2016-01-07,8℃/-1℃,阴/阴,北风3-4级/北风3-4级
2016-01-08,7℃/-1℃,多云/晴,北风≤3级/东风≤3级
2016-01-09,9℃/3℃,多云/阴,东风≤3级/东风≤3级
2016-01-10,10℃/3℃,小雨/小雨,东风3-4级/东北风3-4级
2016-01-11,6℃/0℃,小雨/雨夹雪,东北风4-5级/东北风4-5级
2016-01-12,4℃/-2℃,阴/阴,东北风3-4级/东北风3-4级
2016-01-13,5℃/-3℃,多云/多云,西风3-4级/西风≤3级
2016-01-14,8℃/-2℃,多云/多云,西南风≤3级/南风≤3级
2016-01-15,9℃/-2℃,晴/晴,东南风≤3级/东南风≤3级
2016-01-16,11℃/3℃,多云/小雨,东风≤3级/东北风≤3级
2016-01-17,8℃/-1℃,阴/晴,北风4-5级/北风4-5级
2016-01-18,5℃/-4℃,晴/晴,北风4-5级/北风3-4级
2016-01-19,4℃/-4℃,晴/多云,东风3-4级/东北风3-4级
2016-01-20,4℃/0℃,雨夹雪/中到大雪,东风3-4级/东风3-4级
2016-01-21,1℃/-1℃,小雪/小雪,东风3-4级/东北风3-4级
2016-01-22,2℃/-5℃,小到中雪/小雪,东北风4-5级/东北风4-5级
2016-01-23,0℃/-9℃,阴/多云,西北风5-6级/西北风5-6级
2016-01-24,-5℃/-8℃,晴/晴,西北风5-6级/西北风5-6级
2016-01-25,2℃/-6℃,晴/晴,西南风3-4级/西风3-4级
2016-01-26,6℃/-2℃,晴/多云,南风3-4级/南风≤3级
2016-01-27,8℃/4℃,多云/小雨,东南风≤3级/东风≤3级
2016-01-28,6℃/3℃,小雨/小到中雨,东北风3-4级/东北风3-4级
2016-01-29,5℃/0℃,小雨/雨夹雪,东北风4-5级/东北风4-5级
2016-01-30,4℃/-1℃,雨夹雪/阴,东北风3-4级/东北风3-4级
2016-01-31,4℃/-3℃,雨夹雪/小雪,东北风3-4级/东北风4-5级
2016-02-01,2℃/-4℃,多云/多云,西北风3-4级/西北风3-4级
2016-02-02,5℃/-4℃,多云/多云,西北风≤3级/东风≤3级
2016-02-03,7℃/-3℃,晴/多云,东风≤3级/东风≤3级
2016-02-04,7℃/-1℃,阴/阴,东北风≤3级/北风≤3级
2016-02-05,9℃/-2℃,多云/阴,西北风3-4级/西北风3-4级
2016-02-06,7℃/-3℃,多云/晴,西北风3-4级/西风3-4级
2016-02-07,11℃/-2℃,多云/多云,西南风3-4级/西风3-4级
2016-02-08,15℃/3℃,晴/晴,西南风3-4级/西南风3-4级
2016-02-09,17℃/6℃,多云/多云,东南风3-4级/南风3-4级
2016-02-10,21℃/11℃,多云/阵雨,南风3-4级/南风3-4级
2016-02-11,20℃/11℃,雷阵雨/多云,南风≤3级/东南风≤3级
2016-02-12,16℃/6℃,雷阵雨/小到中雨,东南风3-4级/南风4-5级
2016-02-13,11℃/1℃,阵雨/阴,西北风5-6级/西北风5-6级
2016-02-14,5℃/-4℃,阴/多云,西北风4-5级/西北风3-4级
2016-02-15,7℃/-1℃,晴/晴,西风3-4级/西风3-4级
2016-02-16,10℃/1℃,多云/晴,西风3-4级/西风≤3级
2016-02-17,12℃/3℃,多云/多云,西南风≤3级/南风3-4级
2016-02-18,16℃/4℃,多云/多云,西南风3-4级/东风3-4级
2016-02-19,13℃/3℃,阴/多云,西北风3-4级/北风3-4级
2016-02-20,12℃/0℃,多云/多云,北风3-4级/东风3-4级
2016-02-21,11℃/5℃,阴/小雨,东风3-4级/东风3-4级
2016-02-22,8℃/4℃,小雨/阴,东风3-4级/东北风≤3级
2016-02-23,11℃/1℃,多云/阴,东北风4-5级/东北风3-4级
2016-02-24,10℃/1℃,晴/多云,东北风3-4级/南风≤3级
2016-02-25,13℃/3℃,多云/多云,南风≤3级/南风≤3级
2016-02-26,17℃/6℃,多云/多云,西南风3-4级/西南风≤3级
2016-02-27,19℃/8℃,晴/晴,西南风3-4级/西南风3-4级
2016-02-28,16℃/2℃,多云/多云,西北风4-5级/北风3-4级
2016-02-29,11℃/0℃,晴/晴,北风3-4级/东风3-4级
2016-03-01,13℃/4℃,晴/多云,东南风3-4级/东南风≤3级
2016-03-02,18℃/7℃,多云/多云,东南风≤3级/南风≤3级
2016-03-03,19℃/11℃,阴/小雨,南风≤3级/东南风≤3级
2016-03-04,20℃/13℃,阵雨/阴,南风3-4级/东南风3-4级
2016-03-05,19℃/10℃,阵雨/阴,西风3-4级/东北风3-4级
2016-03-06,20℃/9℃,多云/多云,东北风3-4级/东南风3-4级
2016-03-07,21℃/3℃,阴/小雨,东南风3-4级/东北风4-5级
2016-03-08,8℃/2℃,中到大雨/小雨,东北风4-5级/东北风5-6级
2016-03-09,7℃/1℃,阴/阴,东北风4-5级/东北风4-5级
2016-03-10,7℃/0℃,多云/多云,东北风4-5级/西南风3-4级
2016-03-11,11℃/2℃,多云/多云,西南风≤3级/东南风3-4级
2016-03-12,14℃/7℃,多云/小雨,东南风3-4级/东南风3-4级
2016-03-13,15℃/5℃,小雨/多云,东北风3-4级/北风≤3级
2016-03-14,14℃/4℃,晴/多云,东风3-4级/东风3-4级
2016-03-15,14℃/6℃,多云/阴,东南风3-4级/东南风3-4级
2016-03-16,18℃/10℃,多云/阴,东风≤3级/东风≤3级
2016-03-17,17℃/12℃,小雨/阵雨,东南风≤3级/东风≤3级
2016-03-18,18℃/12℃,阴/阴,西风≤3级/东北风≤3级
2016-03-19,19℃/8℃,多云/多云,东北风3-4级/东风3-4级
