date,temperature,weather,wind
2016-03-20,18℃/7℃,多云/多云,东风3-4级/东风3-4级
2016-03-21,17℃/8℃,多云/多云,东风3-4级/东风3-4级
2016-03-22,16℃/10℃,多云/阴,东风3-4级/东北风3-4级
2016-03-23,14℃/4℃,多云/多云,东北风4-5级/东北风4-5级
2016-03-24,12℃/4℃,多云/多云,东北风4-5级/东北风3-4级
2016-03-25,15℃/3℃,多云/多云,北风3-4级/南风≤3级
2016-03-26,15℃/4℃,阵雨/多云,西北风3-4级/西风3-4级
2016-03-27,18℃/6℃,多云/晴,西风3-4级/西风3-4级
2016-03-28,21℃/10℃,多云/多云,西南风3-4级/西南风3-4级
2016-03-29,21℃/13℃,多云/阴,西南风3-4级/西南风≤3级
2016-03-30,19℃/13℃,阵雨/阵雨,南风≤3级/南风≤3级
2016-03-31,19℃/10℃,阴/多云,东南风3-4级/南风≤3级
2016-04-01,25℃/14℃,多云/多云,南风3-4级/东南风3-4级
2016-04-02,21℃/13℃,小到中雨/中雨,东南风3-4级/东北风3-4级
2016-04-03,15℃/10℃,小到中雨/阴,东北风4-5级/东北风3-4级
2016-04-04,18℃/11℃,多云/多云,东风3-4级/东风3-4级
2016-04-05,18℃/13℃,阵雨/中到大雨,东风3-4级/东风3-4级
2016-04-06,16℃/12℃,中到大雨/中雨,东北风4-5级/北风3-4级
2016-04-07,19℃/12℃,阴/多云,南风≤3级/东南风≤3级
2016-04-08,24℃/13℃,多云/多云,东风≤3级/东风≤3级
2016-04-09,24℃/14℃,阴/多云,东南风≤3级/东南风≤3级
2016-04-10,25℃/12℃,多云/多云,东风≤3级/东风3-4级
2016-04-11,21℃/14℃,多云/阴,东南风3-4级/东风3-4级
2016-04-12,24℃/16℃,多云/多云,东风3-4级/东南风≤3级
2016-04-13,27℃/17℃,多云/多云,东风≤3级/东风≤3级
2016-04-14,28℃/16℃,多云/多云,东风3-4级/东风3-4级
2016-04-15,24℃/16℃,多云/中雨,东南风4-5级/东南风3-4级
2016-04-16,20℃/12℃,中到大雨/阴,东南风4-5级/西北风3-4级
2016-04-17,20℃/11℃,多云/阴,西风3-4级/南风≤3级
2016-04-18,23℃/12℃,晴/晴,西南风4-5级/东南风3-4级
2016-04-19,24℃/15℃,多云/雷阵雨,东南风4-5级/东南风4-5级
2016-04-20,18℃/15℃,暴雨/阵雨,东南风4-5级/北风3-4级
2016-04-21,25℃/15℃,多云/多云,西北风3-4级/西南风3-4级
2016-04-22,27℃/15℃,多云/雷阵雨,南风3-4级/东风3-4级
2016-04-23,17℃/14℃,阵雨/阴,东风4-5级/东风3-4级
2016-04-24,18℃/13℃,阴/阴,东风3-4级/东风3-4级
2016-04-25,21℃/14℃,阴/雷阵雨,东南风3-4级/东风3-4级
2016-04-26,17℃/12℃,阵雨/阵雨,东风3-4级/东北风3-4级
2016-04-27,15℃/11℃,小雨/多云,西北风3-4级/西北风3-4级
2016-04-28,23℃/12℃,多云/晴,西北风3-4级/东南风≤3级
2016-04-29,25℃/15℃,晴/晴,南风3-4级/南风3-4级
2016-04-30,28℃/17℃,晴/晴,南风3-4级/南风3-4级
2016-05-01,29℃/20℃,多云/雷阵雨,南风3-4级/南风3-4级
2016-05-02,25℃/16℃,中雨/雷阵雨,南风3-4级/西风3-4级
2016-05-03,25℃/14℃,晴/晴,西风4-5级/西南风3-4级
2016-05-04,29℃/19℃,多云/阴,南风3-4级/东南风3-4级
2016-05-05,25℃/20℃,小到中雨/阴,东南风3-4级/南风3-4级
2016-05-06,27℃/18℃,阴/阴,西风3-4级/东风3-4级
2016-05-07,20℃/14℃,雷阵雨/阴,东风3-4级/东北风3-4级
2016-05-08,19℃/15℃,阴/阴,东风3-4级/东风≤3级
2016-05-09,20℃/14℃,阵雨/阵雨,东北风3-4级/东北风3-4级
2016-05-10,22℃/13℃,多云/晴,北风3-4级/西风3-4级
2016-05-11,27℃/15℃,晴/晴,南风3-4级/东南风3-4级
2016-05-12,30℃/17℃,晴/阴,南风3-4级/东北风4-5级
2016-05-13,23℃/15℃,阴/多云,东北风4-5级/东风3-4级
2016-05-14,25℃/15℃,阴/雷阵雨,东风3-4级/东南风3-4级
2016-05-15,16℃/12℃,小到中雨/阴,西北风4-5级/西北风3-4级
2016-05-16,25℃/13℃,晴/晴,西风≤3级/东南风≤3级
2016-05-17,26℃/14℃,晴/晴,东南风3-4级/东南风3-4级
2016-05-18,25℃/15℃,多云/多云,东南风3-4级/东风3-4级
2016-05-19,26℃/18℃,多云/多云,东风3-4级/东风3-4级
2016-05-20,23℃/17℃,阵雨/中雨,东风4-5级/东风4-5级
2016-05-21,19℃/17℃,小到中雨/小雨,东北风4-5级/东北风4-5级
2016-05-22,20℃/16℃,阴/阴,东北风4-5级/北风3-4级
2016-05-23,23℃/16℃,阴/阴,西风≤3级/西风≤3级
2016-05-24,26℃/17℃,多云/多云,西南风3-4级/南风3-4级
2016-05-25,28℃/21℃,多云/雷阵雨,东南风≤3级/南风3-4级
2016-05-26,26℃/19℃,雷阵雨/小到中雨,西风3-4级/南风3-4级
2016-05-27,22℃/19℃,小到中雨/阵雨,东风3-4级/东风3-4级
2016-05-28,23℃/19℃,阵雨/阵雨,西北风≤3级/西北风3-4级
2016-05-29,24℃/17℃,阴/多云,北风3-4级/东风3-4级
2016-05-30,27℃/21℃,多云/多云,东南风3-4级/东南风≤3级
2016-05-31,28℃/20℃,小到中雨/暴雨,东南风3-4级/东北风4-5级
2016-06-01,22℃/17℃,阵雨/阵雨,东北风4-5级/东风3-4级
2016-06-02,25℃/19℃,多云/阵雨,东风≤3级/东风3-4级
2016-06-03,20℃/17℃,阵雨/阵雨,东风3-4级/东南风3-4级
2016-06-04,24℃/16℃,阴/多云,西北风3-4级/东风≤3级
2016-06-05,27℃/19℃,多云/多云,东南风3-4级/东南风4-5级
2016-06-06,28℃/19℃,雷阵雨/中雨,东南风3-4级/东北风4-5级
2016-06-07,27℃/21℃,阴/阵雨,北风≤3级/东北风≤3级
2016-06-08,26℃/19℃,阵雨/阴,东北风3-4级/东风3-4级
2016-06-09,27℃/20℃,多云/多云,东北风3-4级/东风≤3级
2016-06-10,30℃/22℃,多云/阴,东南风3-4级/东风3-4级
2016-06-11,30℃/23℃,多云/雷阵雨,东风≤3级/东风3-4级
2016-06-12,27℃/20℃,雷阵雨/多云,东风3-4级/东风≤3级
2016-06-13,30℃/22℃,多云/多云,东南风≤3级/东南风3-4级
2016-06-14,33℃/25℃,多云/多云,西南风3-4级/南风≤3级
2016-06-15,31℃/21℃,雷阵雨/阴,西北风3-4级/西北风3-4级
2016-06-16,29℃/21℃,多云/多云,西风3-4级/西南风3-4级
2016-06-17,32℃/22℃,晴/晴,南风3-4级/南风3-4级
2016-06-18,32℃/24℃,多云/雷阵雨,南风3-4级/南风3-4级
2016-06-19,30℃/25℃,雷阵雨/小到中雨,西南风3-4级/西南风3-4级
2016-06-20,28℃/24℃,中雨/中雨,南风3-4级/南风3-4级
2016-06-21,31℃/26℃,中到大雨/中雨,南风3-4级/西南风3-4级
2016-06-22,32℃/25℃,中雨/阴,西南风3-4级/西南风≤3级
2016-06-23,33℃/24℃,雷阵雨/雷阵雨,西南风3-4级/西南风3-4级
2016-06-24,28℃/21℃,中雨/阵雨,北风3-4级/西风≤3级
2016-06-25,27℃/19℃,雷阵雨/多云,西南风3-4级/西南风3-4级
2016-06-26,28℃/21℃,多云/小到中雨,东南风3-4级/东南风3-4级
2016-06-27,25℃/20℃,雷阵雨/中雨,东南风3-4级/西南风3-4级
2016-06-28,24℃/21℃,雷阵雨/雷阵雨,南风3-4级/南风3-4级
2016-06-29,29℃/22℃,雷阵雨/阴,西南风3-4级/西南风3-4级
2016-06-30,32℃/25℃,多云/中雨,南风3-4级/南风3-4级
2016-07-01,28℃/25℃,中雨/大雨,西南风4-5级/西南风3-4级
2016-07-02,24℃/22℃,大雨/暴雨,东南风4-5级/东南风3-4级
2016-07-03,25℃/22℃,大雨/大到暴雨,南风3-4级/东风4-5级
2016-07-04,25℃/23℃,大雨/大雨,东南风4-5级/东风3-4级
2016-07-05,27℃/23℃,中雨/中雨,东北风3-4级/东风3-4级
2016-07-06,27℃/25℃,雷阵雨/雷阵雨,东风3-4级/东风3-4级
2016-07-07,29℃/24℃,中雨/阴,东南风3-4级/东风4-5级
2016-07-08,32℃/25℃,多云/多云,东风3-4级/东风3-4级
2016-07-09,30℃/24℃,多云/阵雨,东风3-4级/东风4-5级
2016-07-10,29℃/24℃,雷阵雨/雷阵雨,东风4-5级/东北风5-6级
2016-07-11,30℃/24℃,雷阵雨/阴,东北风4-5级/北风≤3级
2016-07-12,32℃/26℃,多云/多云,北风≤3级/南风≤3级
2016-07-13,32℃/26℃,中雨/雷阵雨,南风3-4级/南风3-4级
2016-07-14,30℃/25℃,中雨/雷阵雨,南风≤3级/南风≤3级
2016-07-15,30℃/22℃,中到大雨/雷阵雨,南风3-4级/西北风3-4级
2016-07-16,29℃/23℃,多云/多云,西风3-4级/南风3-4级
2016-07-17,31℃/24℃,雷阵雨/雷阵雨,南风3-4级/南风3-4级
2016-07-18,30℃/25℃,雷阵雨/阴,东南风3-4级/东南风3-4级
2016-07-19,32℃/27℃,雷阵雨/多云,东南风3-4级/东南风3-4级
2016-07-20,35℃/28℃,多云/多云,西南风4-5级/西南风3-4级
2016-07-21,35℃/28℃,多云/晴,南风4-5级/南风3-4级
2016-07-22,36℃/29℃,多云/晴,西南风4-5级/南风3-4级
2016-07-23,38℃/28℃,多云/晴,西南风3-4级/西南风≤3级
2016-07-24,38℃/29℃,晴/晴,西南风3-4级/东南风≤3级
2016-07-25,39℃/29℃,晴/晴,南风3-4级/南风≤3级
2016-07-26,39℃/29℃,晴/晴,西南风3-4级/西风≤3级
2016-07-27,37℃/30℃,多云/晴,西南风3-4级/西南风≤3级
2016-07-28,38℃/29℃,多云/晴,西南风3-4级/西南风≤3级
2016-07-29,38℃/29℃,多云/晴,西南风3-4级/南风≤3级
2016-07-30,37℃/28℃,多云/晴,东南风3-4级/东南风≤3级
2016-07-31,36℃/28℃,多云/多云,东风3-4级/东风3-4级
2016-08-01,36℃/27℃,多云/多云,东风3-4级/东风3-4级
2016-08-02,35℃/26℃,雷阵雨/雷阵雨,东风3-4级/东风3-4级
2016-08-03,31℃/25℃,雷阵雨/多云,东风3-4级/西南风3-4级
2016-08-04,31℃/26℃,雷阵雨/多云,西南风3-4级/东风3-4级
2016-08-05,32℃/26℃,雷阵雨/多云,东北风3-4级/东北风3-4级
2016-08-06,32℃/26℃,雷阵雨/多云,东风3-4级/东风≤3级
2016-08-07,33℃/26℃,雷阵雨/多云,东风3-4级/东风3-4级
2016-08-08,34℃/27℃,多云/多云,东风3-4级/东风3-4级
2016-08-09,34℃/27℃,多云/多云,东风4-5级/东风3-4级
2016-08-10,34℃/27℃,多云/多云,东风4-5级/东风3-4级
2016-08-11,35℃/27℃,多云/多云,东风4-5级/东风3-4级
2016-08-12,35℃/27℃,多云/晴,东风3-4级/东风3-4级
2016-08-13,35℃/28℃,晴/多云,东风3-4级/东风3-4级
2016-08-14,36℃/27℃,多云/晴,东风3-4级/东风3-4级
2016-08-15,35℃/27℃,晴/多云,东风3-4级/东风3-4级
2016-08-16,35℃/27℃,晴/多云,东风3-4级/东风3-4级
2016-08-17,35℃/27℃,多云/多云,东风3-4级/东风3-4级
2016-08-18,36℃/28℃,多云/多云,东风3-4级/东南风3-4级
2016-08-19,37℃/28℃,晴/多云,东南风≤3级/北风≤3级
2016-08-20,35℃/27℃,雷阵雨/阴,北风3-4级/北风≤3级
2016-08-21,33℃/27℃,雷阵雨/阴,东北风3-4级/东北风≤3级
2016-08-22,34℃/27℃,多云/多云,东风3-4级/东风3-4级
2016-08-23,34℃/26℃,多云/多云,东风3-4级/东风3-4级
2016-08-24,34℃/25℃,多云/晴,东风3-4级/东风3-4级
2016-08-25,34℃/25℃,多云/多云,东风3-4级/东北风3-4级
2016-08-26,29℃/23℃,阴/阴,东北风4-5级/北风4-5级
2016-08-27,29℃/20℃,多云/晴,北风4-5级/北风3-4级
2016-08-28,30℃/19℃,晴/晴,北风3-4级/北风3-4级
2016-08-29,30℃/20℃,晴/晴,北风3-4级/北风3-4级
2016-08-30,31℃/21℃,晴/多云,西北风3-4级/西北风3-4级
2016-08-31,32℃/22℃,多云/多云,西南风4-5级/西风4-5级
2016-09-01,33℃/22℃,多云/晴,西南风4-5级/西南风3-4级
2016-09-02,34℃/22℃,晴/晴,西风3-4级/东南风3-4级
2016-09-03,34℃/23℃,多云/多云,东南风4-5级/东南风3-4级
2016-09-04,32℃/22℃,多云/多云,东风3-4级/东风≤3级
2016-09-05,33℃/24℃,多云/阴,东风≤3级/东风≤3级
2016-09-06,27℃/22℃,阵雨/阵雨,东北风3-4级/东风≤3级
2016-09-07,29℃/22℃,阴/多云,东风≤3级/东风≤3级
2016-09-08,30℃/21℃,多云/多云,西风≤3级/东南风≤3级
2016-09-09,32℃/23℃,多云/阴,东风3-4级/东南风3-4级
2016-09-10,30℃/21℃,阴/阴,东南风3-4级/东南风3-4级
2016-09-11,30℃/20℃,多云/多云,东南风3-4级/东风≤3级
2016-09-12,30℃/20℃,多云/多云,东风3-4级/东风≤3级
2016-09-13,30℃/21℃,多云/多云,东风3-4级/东风3-4级
2016-09-14,29℃/21℃,多云/阵雨,东风3-4级/东风3-4级
2016-09-15,24℃/22℃,大雨/暴雨,东风4-5级/东风4-5级
2016-09-16,23℃/21℃,暴雨/阴,东风5-6级/西北风5-6级
2016-09-17,27℃/20℃,阴/多云,东北风4-5级/北风4-5级
2016-09-18,28℃/20℃,多云/多云,北风4-5级/北风4-5级
2016-09-19,26℃/17℃,多云/晴,北风4-5级/北风4-5级
2016-09-20,25℃/18℃,多云/多云,北风3-4级/北风3-4级
2016-09-21,25℃/18℃,阴/多云,东北风3-4级/东南风3-4级
2016-09-22,26℃/18℃,多云/晴,东风3-4级/东风3-4级
2016-09-23,28℃/19℃,多云/多云,东南风3-4级/东南风3-4级
2016-09-24,29℃/21℃,多云/多云,东南风3-4级/东风3-4级
2016-09-25,29℃/22℃,多云/多云,东风3-4级/东风3-4级
2016-09-26,30℃/23℃,多云/多云,东风3-4级/东风3-4级
2016-09-27,30℃/23℃,雷阵雨/雷阵雨,东风4-5级/东北风4-5级
2016-09-28,23℃/19℃,阵雨/中雨,东北风4-5级/东北风4-5级
2016-09-29,20℃/18℃,中雨/大雨,东北风4-5级/东北风4-5级
2016-09-30,21℃/19℃,大雨/阵雨,北风4-5级/西北风3-4级
2016-10-01,24℃/19℃,阵雨/阵雨,东风≤3级/西风≤3级
2016-10-02,24℃/20℃,阵雨/阵雨,西北风≤3级/北风≤3级
2016-10-03,26℃/18℃,多云/多云,东北风≤3级/东北风≤3级
2016-10-04,27℃/18℃,多云/多云,东北风≤3级/东北风≤3级
2016-10-05,27℃/20℃,多云/多云,东北风≤3级/东北风3-4级
2016-10-06,25℃/19℃,多云/阵雨,东风3-4级/东风3-4级
2016-10-07,20℃/17℃,中雨/小到中雨,东北风3-4级/东北风3-4级
2016-10-08,22℃/14℃,多云/晴,北风4-5级/北风4-5级
2016-10-09,21℃/14℃,多云/多云,东北风4-5级/东北风3-4级
2016-10-10,20℃/16℃,多云/阴,东北风3-4级/东北风3-4级
2016-10-11,20℃/16℃,阴/阴,东北风3-4级/东北风3-4级
2016-10-12,19℃/16℃,阴/阴,东北风3-4级/东北风≤3级
2016-10-13,20℃/16℃,阴/阵雨,东北风3-4级/东北风3-4级
2016-10-14,19℃/17℃,阴/阵雨,东风3-4级/东风3-4级
2016-10-15,22℃/18℃,阵雨/阵雨,东风4-5级/东南风3-4级
2016-10-16,24℃/17℃,阴/多云,西北风3-4级/北风≤3级
2016-10-17,23℃/18℃,多云/阴,东北风≤3级/东北风3-4级
2016-10-18,22℃/18℃,阴/阴,东北风3-4级/东风3-4级
2016-10-19,23℃/19℃,阴/小雨,东风3-4级/东风3-4级
2016-10-20,21℃/19℃,小到中雨/中雨,东风4-5级/东风3-4级
2016-10-21,21℃/19℃,小到中雨/中到大雨,东风4-5级/东北风4-5级
2016-10-22,21℃/18℃,中到大雨/小雨,东北风4-5级/东北风4-5级
2016-10-23,20℃/15℃,阴/阴,东北风4-5级/北风3-4级
2016-10-24,21℃/16℃,阴/阵雨,东风3-4级/西北风3-4级
2016-10-25,18℃/15℃,阴/中雨,北风3-4级/东风3-4级
2016-10-26,18℃/16℃,大雨/中雨,东北风3-4级/东风4-5级
2016-10-27,18℃/13℃,中到大雨/小雨,东北风4-5级/东北风3-4级
2016-10-28,15℃/11℃,小到中雨/小雨,北风4-5级/北风4-5级
2016-10-29,12℃/8℃,小雨/阴,北风3-4级/北风≤3级
2016-10-30,17℃/13℃,多云/小雨,东风3-4级/东风3-4级
2016-10-31,14℃/7℃,小雨/阴,东北风4-5级/东北风4-5级
2016-11-01,15℃/5℃,多云/晴,东北风3-4级/东北风≤3级
2016-11-02,16℃/8℃,晴/晴,东风≤3级/东南风≤3级
2016-11-03,18℃/8℃,晴/晴,东南风≤3级/南风≤3级
2016-11-04,21℃/10℃,晴/多云,南风3-4级/西南风≤3级
2016-11-05,23℃/11℃,多云/晴,西南风3-4级/东风≤3级
2016-11-06,23℃/13℃,多云/阴,东风3-4级/东风3-4级
2016-11-07,18℃/11℃,小雨/小雨,东北风3-4级/北风4-5级
2016-11-08,11℃/7℃,阴/多云,东北风4～5级/东北风3～4级
2016-11-09,12℃/8℃,阴/阴,东北风3～4级/东北风3～4级
2016-11-10,12℃/6℃,阴/晴,西南风3-4级/西南风≤3级
2016-11-11,18℃/9℃,多云/多云,南风≤3级/南风≤3级
2016-11-12,18℃/11℃,多云/阴,南风3-4级/东南风≤3级
2016-11-13,20℃/13℃,多云/阴,东南风≤3级/东南风≤3级
2016-11-14,21℃/11℃,阴/多云,北风3-4级/北风3-4级
2016-11-15,17℃/9℃,多云/阴,东风3-4级/东风3-4级
2016-11-16,15℃/11℃,小雨/小雨,东风3-4级/东风≤3级
2016-11-17,16℃/14℃,小雨/小雨,东风3-4级/东风3-4级
2016-11-18,19℃/15℃,小雨/小到中雨,西风≤3级/东北风≤3级
2016-11-19,19℃/15℃,阴/阴,西北风≤3级/东北风3-4级
2016-11-20,18℃/14℃,小雨/小雨,东北风3-4级/东风3-4级
2016-11-21,16℃/9℃,小雨/小雨,东北风4-5级/东北风4-5级
2016-11-22,6℃/2℃,小雨/雨夹雪,北风5-6级/北风5-6级
2016-11-23,3℃/-1℃,雨夹雪/多云,北风4-5级/北风3-4级
2016-11-24,5℃/-1℃,多云/多云,北风3-4级/东北风3-4级
2016-11-25,9℃/4℃,多云/小雨,东风3-4级/东风3-4级
2016-11-26,9℃/1℃,小雨/多云,西北风3-4级/西北风3-4级
2016-11-27,13℃/3℃,晴/晴,东北风3-4级/东北风3-4级
2016-11-28,12℃/3℃,多云/多云,东北风3-4级/东北风3-4级
2016-11-29,12℃/7℃,多云/小雨,东风3-4级/东北风3-4级
2016-11-30,13℃/4℃,多云/多云,西风3-4级/西北风3-4级
2016-12-01,14℃/4℃,晴/多云,西北风≤3级/东北风≤3级
2016-12-02,14℃/5℃,多云/多云,东风3-4级/东风≤3级
2016-12-03,14℃/7℃,多云/阴,东南风3-4级/西南风3-4级
2016-12-04,17℃/6℃,多云/多云,西南风3-4级/西南风3-4级
2016-12-05,18℃/4℃,多云/多云,西北风4-5级/北风4-5级
2016-12-06,10℃/2℃,晴/多云,西南风3-4级/西南风3-4级
2016-12-07,14℃/4℃,晴/多云,西风3-4级/东风3-4级
2016-12-08,17℃/5℃,晴/晴,东南风3-4级/北风3-4级
2016-12-09,13℃/5℃,晴/多云,东北风3-4级/东北风3-4级
2016-12-10,11℃/6℃,多云/多云,东风3-4级/东风3-4级
2016-12-11,12℃/7℃,阴/阴,东风4-5级/东风3-4级
2016-12-12,14℃/9℃,阴/小雨,东风3-4级/北风3-4级
2016-12-13,11℃/3℃,小雨/阴,北风4-5级/北风5-6级
2016-12-14,6℃/-2℃,多云/晴,北风4-5级/北风3-4级
2016-12-15,8℃/0℃,晴/多云,西北风3-4级/西北风3-4级
2016-12-16,9℃/-1℃,多云/晴,北风3-4级/东南风3-4级
2016-12-17,12℃/1℃,晴/多云,东南风3-4级/东南风3-4级
2016-12-18,14℃/4℃,多云/多云,东南风≤3级/东风≤3级
2016-12-19,16℃/9℃,多云/小雨,东北风3-4级/东北风≤3级
2016-12-20,12℃/10℃,小雨/小到中雨,东北风3-4级/东北风3-4级
2016-12-21,12℃/6℃,中雨/阴,西北风4-5级/西北风4-5级
2016-12-22,11℃/2℃,阴/多云,西北风4-5级/西北风3-4级
2016-12-23,10℃/3℃,多云/多云,北风3-4级/东风3-4级
2016-12-24,7℃/4℃,阴/小雨,东风3-4级/东风3-4级
2016-12-25,9℃/7℃,小雨/小到中雨,东风3-4级/东风3-4级
2016-12-26,8℃/2℃,小雨/阴,北风3-4级/北风4-5级
2016-12-27,6℃/-2℃,多云/晴,东北风4-5级/东北风3-4级
2016-12-28,7℃/-2℃,多云/晴,东北风≤3级/东北风≤3级
2016-12-29,7℃/-1℃,晴/晴,东北风3-4级/东风≤3级
2016-12-30,9℃/0℃,多云/多云,东南风≤3级/东风≤3级
2016-12-31,12℃/1℃,晴/晴,东风≤3级/东南风3-4级
2017-01-01,15℃/4℃,多云/阴,东南风3-4级/北风≤3级
2017-01-02,14℃/4℃,多云/多云,北风≤3级/东风≤3级
2017-01-03,13℃/5℃,多云/阴,东风≤3级/东风≤3级
2017-01-04,12℃/9℃,小雨/中雨,东风≤3级/东风3-4级
2017-01-05,11℃/8℃,中雨/小雨,东风3-4级/东风4-5级
2017-01-06,11℃/7℃,小雨/小到中雨,东北风4-5级/东风4-5级
2017-01-07,11℃/6℃,小雨/阴,西北风4-5级/西风4-5级
2017-01-08,8℃/1℃,阴/多云,西风4-5级/西北风3-4级
2017-01-09,8℃/2℃,多云/多云,北风3-4级/东北风3-4级
2017-01-10,8℃/4℃,阴/阴,东北风3-4级/东风≤3级
2017-01-11,8℃/4℃,多云/小雨,东北风≤3级/北风≤3级
2017-01-12,10℃/0℃,阴/多云,西风3-4级/西风3-4级
2017-01-13,11℃/-1℃,晴/晴,西南风3-4级/北风3-4级
2017-01-14,7℃/0℃,晴/多云,东风3-4级/东风3-4级
2017-01-15,6℃/0℃,多云/多云,东北风3-4级/东北风3-4级
2017-01-16,8℃/2℃,晴/多云,东风3-4级/东风3-4级
2017-01-17,9℃/3℃,多云/阴,东风3-4级/东北风3-4级
2017-01-18,7℃/5℃,小雨/小雨,东北风3-4级/东北风≤3级
2017-01-19,8℃/-2℃,阴/多云,北风3-4级/北风5-6级
2017-01-20,3℃/-4℃,晴/晴,北风5-6级/北风4-5级
2017-01-21,7℃/-3℃,晴/晴,西南风3-4级/西风≤3级
2017-01-22,6℃/-3℃,晴/晴,东风3-4级/东风3-4级
2017-01-23,7℃/-1℃,晴/晴,东风3-4级/东风3-4级
2017-01-24,8℃/0℃,多云/多云,东风3-4级/东风3-4级
2017-01-25,10℃/1℃,多云/晴,东风3-4级/东南风3-4级
2017-01-26,14℃/2℃,多云/多云,南风3-4级/西南风3-4级
2017-01-27,10℃/3℃,多云/多云,东北风4-5级/东风3-4级
2017-01-28,13℃/6℃,阴/多云,东南风3-4级/东风3-4级
2017-01-29,12℃/-1℃,小雨/小雨,西北风4-5级/北风4-5级
2017-01-30,5℃/-3℃,多云/多云,东北风4-5级/东北风3-4级
2017-01-31,6℃/0℃,多云/小雨,东北风3-4级/东北风≤3级
2017-02-01,5℃/-2℃,多云/多云,东北风3-4级/东北风≤3级
2017-02-02,8℃/1℃,多云/小雨,东风3-4级/东风3-4级
2017-02-03,6℃/5℃,小雨/小雨,东风3-4级/西北风3-4级
2017-02-04,8℃/3℃,阴/多云,西北风3-4级/西风3-4级
