date,temperature,weather,wind
2017-02-05,12℃/2℃,晴/晴,东北风3-4级/东北风3-4级
2017-02-06,10℃/0℃,多云/多云,东北风4-5级/东风4-5级
2017-02-07,8℃/2℃,多云/小雨,东风3-4级/东风3-4级
2017-02-08,2℃/-2℃,小雪/阴,东北风4-5级/西北风3-4级
2017-02-09,6℃/-3℃,晴/晴,西北风4-5级/西北风3-4级
2017-02-10,7℃/-4℃,晴/晴,西北风3-4级/西北风3-4级
2017-02-11,8℃/-2℃,晴/晴,西风3-4级/西南风≤3级
2017-02-12,12℃/0℃,晴/晴,西南风3-4级/东南风3-4级
2017-02-13,15℃/2℃,晴/多云,东南风≤3级/东南风≤3级
2017-02-14,16℃/5℃,多云/多云,东南风3-4级/东南风3-4级
2017-02-15,16℃/6℃,多云/小雨,东南风3-4级/东南风3-4级
2017-02-16,17℃/8℃,小雨/阴,南风3-4级/西风3-4级
2017-02-17,10℃/2℃,阴/多云,东北风5-6级/东风3-4级
2017-02-18,13℃/3℃,晴/晴,东风3-4级/东南风3-4级
2017-02-19,21℃/6℃,多云/小雨,南风4-5级/西南风3-4级
2017-02-20,9℃/2℃,小雨/阴,东北风5-6级/东北风4-5级
2017-02-21,9℃/3℃,小雨/小到中雨,东风5-6级/东北风5-6级
2017-02-22,5℃/0℃,小雨/阴,西北风4-5级/西北风4-5级
2017-02-23,8℃/1℃,多云/多云,北风3-4级/北风≤3级
2017-02-24,10℃/0℃,晴/多云,东南风3-4级/南风3-4级
2017-02-25,13℃/2℃,多云/多云,西风≤3级/西风≤3级
2017-02-26,15℃/2℃,多云/晴,西风≤3级/东风≤3级
2017-02-27,15℃/4℃,晴/多云,东南风≤3级/东南风≤3级
2017-02-28,16℃/6℃,多云/阴,东南风3-4级/南风≤3级
2017-03-01,15℃/1℃,阴/多云,西北风5-6级/西北风4-5级
2017-03-02,11℃/1℃,晴/晴,西北风3-4级/南风3-4级
2017-03-03,15℃/3℃,多云/多云,南风3-4级/南风3-4级
2017-03-04,18℃/8℃,多云/阵雨,东风3-4级/东风≤3级
2017-03-05,17℃/6℃,阴/多云,东北风3-4级/东北风4-5级
2017-03-06,13℃/3℃,多云/多云,东北风3-4级/东风≤3级
2017-03-07,16℃/2℃,多云/多云,西风3-4级/西北风3-4级
2017-03-08,14℃/3℃,晴/晴,西北风4-5级/西北风3-4级
2017-03-09,18℃/7℃,晴/多云,南风3-4级/东风3-4级
2017-03-10,19℃/9℃,多云/多云,东风3-4级/东南风3-4级
2017-03-11,19℃/10℃,多云/阴,东南风3-4级/东风3-4级
2017-03-12,17℃/7℃,小雨/中雨,东风4-5级/东北风5-6级
2017-03-13,8℃/2℃,小雨/阴,东北风5-6级/东北风3-4级
2017-03-14,13℃/2℃,晴/晴,东北风3-4级/东风≤3级
2017-03-15,15℃/6℃,多云/阴,东南风3-4级/东南风3-4级
2017-03-16,13℃/4℃,多云/多云,东南风3-4级/东南风3-4级
2017-03-17,15℃/8℃,多云/阴,东南风3-4级/东风3-4级
2017-03-18,14℃/8℃,阴/阴,东风3-4级/东风3-4级
2017-03-19,12℃/8℃,小雨/小到中雨,东风4-5级/东风4-5级
2017-03-20,11℃/6℃,阴/多云,北风3-4级/北风3-4级
2017-03-21,15℃/7℃,多云/阴,北风3-4级/东风4-5级
2017-03-22,9℃/7℃,小雨/小雨,东风4-5级/东风3-4级
2017-03-23,9℃/7℃,阴/小雨,东北风3-4级/东北风3-4级
2017-03-24,10℃/6℃,小雨/阴,东风3-4级/东风3-4级
2017-03-25,16℃/6℃,多云/多云,西北风3-4级/西风3-4级
2017-03-26,18℃/6℃,多云/晴,西北风4-5级/西风3-4级
2017-03-27,20℃/9℃,晴/多云,西风3-4级/东南风3-4级
2017-03-28,23℃/7℃,多云/多云,西风5-6级/西北风4-5级
2017-03-29,17℃/9℃,多云/阴,东风3-4级/东风3-4级
2017-03-30,13℃/9℃,小到中雨/阵雨,东风4-5级/东风3-4级
2017-03-31,15℃/6℃,多云/多云,北风4-5级/南风3-4级
2017-04-01,18℃/8℃,晴/晴,西北风4-5级/西风3-4级
2017-04-02,22℃/10℃,晴/多云,西风3-4级/南风3-4级
2017-04-03,23℃/13℃,多云/多云,东南风4-5级/东南风3-4级
2017-04-04,19℃/15℃,阵雨/阵雨,东南风4-5级/东南风3-4级
2017-04-05,19℃/15℃,阵雨/中雨,西风3-4级/西风3-4级
2017-04-06,17℃/13℃,中到大雨/小雨,东北风4-5级/东风3-4级
2017-04-07,19℃/14℃,阴/多云,东风≤3级/东风≤3级
2017-04-08,21℃/11℃,阵雨/中到大雨,东风3-4级/东北风4-5级
2017-04-09,13℃/9℃,阵雨/小到中雨,东北风5-6级/东北风3-4级
2017-04-10,11℃/8℃,阵雨/阵雨,东北风3-4级/东北风3-4级
2017-04-11,16℃/9℃,阴/多云,西北风3-4级/北风3-4级
2017-04-12,20℃/8℃,多云/多云,东风3-4级/南风3-4级
2017-04-13,23℃/13℃,晴/晴,南风3-4级/南风3-4级
2017-04-14,27℃/15℃,晴/晴,西南风4-5级/西南风3-4级
2017-04-15,29℃/18℃,晴/多云,西南风3-4级/东风3-4级
2017-04-16,28℃/18℃,雷阵雨/小到中雨,东南风3-4级/西风4-5级
2017-04-17,25℃/17℃,多云/多云,西北风4-5级/西南风4-5级
2017-04-18,27℃/14℃,晴/晴,西北风4-5级/西北风3-4级
2017-04-19,27℃/17℃,多云/阵雨,东南风4-5级/西北风4-5级
2017-04-20,23℃/15℃,多云/多云,北风4-5级/西北风3-4级
2017-04-21,21℃/10℃,多云/多云,西北风5-6级/西北风3-4级
2017-04-22,21℃/10℃,晴/晴,北风≤3级/东南风≤3级
2017-04-23,25℃/13℃,晴/多云,南风3-4级/东南风≤3级
2017-04-24,28℃/17℃,晴/多云,南风3～4级/东南风3～4级
2017-04-25,25℃/16℃,多云/雷阵雨,东北风4-5级/东北风4-5级
2017-04-26,20℃/11℃,阴/多云,东北风4-5级/北风3-4级
2017-04-27,23℃/12℃,多云/晴,西北风3-4级/西风3-4级
2017-04-28,27℃/14℃,晴/晴,西南风4-5级/西南风3-4级
2017-04-29,29℃/16℃,晴/多云,西南风4-5级/西南风3-4级
2017-04-30,30℃/16℃,晴/多云,西南风3-4级/东南风3-4级
2017-05-01,30℃/19℃,多云/雷阵雨,东风3-4级/东风3-4级
2017-05-02,19℃/16℃,阵雨/多云,东风4-5级/东风4-5级
2017-05-03,22℃/17℃,阴/中雨,东风4-5级/东风4-5级
2017-05-04,21℃/16℃,阵雨/阴,北风4-5级/北风3-4级
2017-05-05,25℃/16℃,多云/多云,西北风4-5级/西北风3-4级
2017-05-06,24℃/18℃,多云/多云,东风3-4级/东风3-4级
2017-05-07,27℃/17℃,多云/阵雨,东南风3-4级/东风3-4级
2017-05-08,17℃/15℃,阵雨/阴,东风3-4级/西南风3-4级
2017-05-09,23℃/15℃,多云/多云,西北风4-5级/西南风3-4级
2017-05-10,30℃/19℃,晴/多云,西南风5-6级/西南风3-4级
2017-05-11,28℃/18℃,阵雨/雷阵雨,西风3-4级/北风≤3级
2017-05-12,29℃/18℃,多云/多云,南风3-4级/西南风3-4级
2017-05-13,33℃/20℃,晴/晴,南风3～4级/东风3～4级
2017-05-14,30℃/18℃,多云/多云,东风3～4级/东南风3～4级
2017-05-15,26℃/16℃,雷阵雨/阵雨,北风3～4级/东北风4～5级
2017-05-16,25℃/15℃,多云/晴,东风3-4级/东南风3-4级
2017-05-17,28℃/16℃,晴/晴,东南风3-4级/东南风3-4级
2017-05-18,30℃/19℃,晴/多云,东南风3-4级/东南风3-4级
2017-05-19,28℃/19℃,多云/阴,东南风3-4级/东南风3-4级
2017-05-20,29℃/19℃,阴/多云,东南风3-4级/东南风3-4级
2017-05-21,30℃/20℃,多云/多云,东南风3-4级/东南风3-4级
2017-05-22,30℃/21℃,晴/阵雨,东南风3-4级/东南风3-4级
2017-05-23,24℃/18℃,中雨/阵雨,东北风4-5级/北风3-4级
2017-05-24,25℃/15℃,多云/多云,北风3-4级/西北风3-4级
2017-05-25,30℃/17℃,多云/晴,西北风3-4级/西风3-4级
2017-05-26,30℃/18℃,晴/晴,东风3-4级/东南风3-4级
2017-05-27,33℃/20℃,晴/晴,南风3-4级/南风3-4级
2017-05-28,34℃/20℃,晴/晴,东南风3-4级/南风3-4级
2017-05-29,34℃/21℃,多云/多云,东南风4-5级/东南风3-4级
2017-05-30,33℃/23℃,多云/多云,南风3-4级/西南风3-4级
2017-05-31,33℃/24℃,多云/多云,西南风3-4级/东南风≤3级
2017-06-01,33℃/22℃,多云/晴,东风≤3级/东风3-4级
2017-06-02,33℃/21℃,多云/多云,东南风3-4级/东南风3-4级
2017-06-03,32℃/20℃,多云/多云,东风3-4级/东风3-4级
2017-06-04,30℃/20℃,多云/阴,东风4-5级/东风4-5级
2017-06-05,22℃/18℃,中到大雨/中到大雨,东风5-6级/东风4-5级
2017-06-06,23℃/18℃,阵雨/阴,西北风5-6级/西风3-4级
2017-06-07,29℃/20℃,多云/多云,西风3-4级/东南风3-4级
2017-06-08,31℃/22℃,多云/多云,东南风≤3级/东南风3-4级
2017-06-09,31℃/23℃,多云/中到大雨,西南风3-4级/南风4-5级
2017-06-10,25℃/20℃,大到暴雨/阴,南风5-6级/北风4-5级
2017-06-11,29℃/21℃,多云/多云,东风4-5级/东风3-4级
2017-06-12,26℃/20℃,多云/多云,东风3-4级/东风3-4级
2017-06-13,25℃/20℃,阴/多云,东风4-5级/东风3-4级
2017-06-14,27℃/19℃,多云/多云,东风3-4级/东风3-4级
2017-06-15,28℃/19℃,多云/多云,东风3-4级/南风3-4级
2017-06-16,29℃/19℃,多云/多云,东南风3-4级/东南风3-4级
2017-06-17,29℃/19℃,晴/多云,东南风4-5级/东南风3-4级
2017-06-18,29℃/21℃,多云/多云,东南风4-5级/东南风3-4级
2017-06-19,30℃/22℃,多云/阴,东南风3-4级/东南风3-4级
2017-06-20,27℃/22℃,阵雨/多云,东南风3-4级/东南风3-4级
2017-06-21,28℃/23℃,阴/阴,东风4-5级/东北风3-4级
2017-06-22,28℃/23℃,阴/阴,东南风3-4级/东南风3-4级
2017-06-23,27℃/22℃,阵雨/大雨,南风3-4级/南风3-4级
2017-06-24,29℃/22℃,雷阵雨/阴,南风3-4级/西风3-4级
2017-06-25,29℃/22℃,雷阵雨/阴,西风≤3级/西南风3-4级
2017-06-26,30℃/23℃,多云/多云,西北风3-4级/西风≤3级
2017-06-27,31℃/23℃,多云/多云,西南风3-4级/南风3-4级
2017-06-28,30℃/23℃,雷阵雨/阴,东南风3-4级/东南风3-4级
2017-06-29,30℃/24℃,多云/雷阵雨,东南风3-4级/东南风3-4级
2017-06-30,28℃/24℃,雷阵雨/中到大雨,东南风3-4级/东南风3-4级
2017-07-01,26℃/24℃,中雨/中雨,南风3-4级/南风3-4级
2017-07-02,26℃/23℃,中雨/雷阵雨,南风3-4级/西南风3-4级
2017-07-03,31℃/24℃,雷阵雨/雷阵雨,西南风3-4级/西南风3-4级
2017-07-04,31℃/25℃,雷阵雨/阴,南风3-4级/南风3-4级
2017-07-05,34℃/26℃,雷阵雨/多云,西南风4-5级/南风3-4级
2017-07-06,33℃/27℃,雷阵雨/多云,南风3-4级/南风≤3级
2017-07-07,33℃/27℃,雷阵雨/多云,西南风4-5级/西南风3-4级
2017-07-08,32℃/27℃,雷阵雨/雷阵雨,南风3-4级/南风≤3级
2017-07-09,32℃/26℃,雷阵雨/多云,南风3-4级/南风3-4级
2017-07-10,29℃/24℃,雷阵雨/雷阵雨,西南风4～5级/西南风3～4级
2017-07-11,32℃/26℃,雷阵雨/多云,南风3-4级/南风3-4级
2017-07-12,33℃/27℃,多云/多云,南风3-4级/南风3-4级
2017-07-13,34℃/28℃,多云/多云,西南风4-5级/南风3-4级
2017-07-14,34℃/27℃,雷阵雨/多云,西南风3-4级/南风≤3级
2017-07-15,36℃/27℃,多云/多云,南风4-5级/南风3-4级
2017-07-16,37℃/28℃,多云/多云,南风4-5级/南风3-4级
2017-07-17,37℃/28℃,多云/多云,南风3-4级/南风3-4级
2017-07-18,36℃/28℃,晴/晴,西南风4-5级/西南风3-4级
2017-07-19,36℃/28℃,多云/多云,西南风4-5级/西南风3-4级
2017-07-20,37℃/28℃,多云/晴,西南风4-5级/西南风3-4级
2017-07-21,38℃/29℃,晴/晴,西南风4-5级/西南风3-4级
2017-07-22,39℃/29℃,晴/晴,西南风4-5级/西南风≤3级
2017-07-23,40℃/30℃,晴/晴,西南风3-4级/西南风≤3级
2017-07-24,39℃/29℃,晴/晴,西南风3-4级/西南风≤3级
2017-07-25,40℃/29℃,晴/晴,西风3-4级/东风3-4级
2017-07-26,38℃/29℃,晴/晴,东风3-4级/东南风≤3级
2017-07-27,39℃/29℃,晴/多云,东风3-4级/东风≤3级
2017-07-28,39℃/29℃,晴/晴,东风3-4级/东风3-4级
2017-07-29,36℃/28℃,多云/多云,东风3-4级/东风3-4级
2017-07-30,35℃/28℃,雷阵雨/多云,东风4-5级/东风4-5级
2017-07-31,35℃/29℃,雷阵雨/多云,东风5-6级/东风5-6级
2017-08-01,33℃/28℃,雷阵雨/雷阵雨,东南风5-6级/东南风4-5级
2017-08-02,31℃/27℃,小到中雨/阴,东南风5-6级/南风4-5级
2017-08-03,32℃/27℃,雷阵雨/阴,西南风4-5级/西南风3-4级
2017-08-04,35℃/28℃,雷阵雨/多云,西南风3-4级/西南风≤3级
2017-08-05,36℃/28℃,雷阵雨/多云,西南风3-4级/西南风3-4级
2017-08-06,37℃/29℃,多云/多云,西风3-4级/西风3-4级
2017-08-07,36℃/28℃,雷阵雨/中雨,西风3-4级/南风3-4级
2017-08-08,28℃/24℃,暴雨/中雨,西风4-5级/西风4-5级
2017-08-09,29℃/24℃,阵雨/多云,南风3-4级/西南风3-4级
2017-08-10,34℃/27℃,多云/多云,西南风3-4级/南风≤3级
2017-08-11,35℃/27℃,多云/阴,南风3-4级/东南风≤3级
2017-08-12,31℃/26℃,大雨/中雨,东南风4～5级/东南风3～4级
2017-08-13,29℃/25℃,中雨/阵雨,西南风4-5级/西南风3-4级
2017-08-14,31℃/24℃,雷阵雨/阴,西风3-4级/西南风3-4级
2017-08-15,32℃/25℃,多云/多云,西北风3-4级/西北风≤3级
2017-08-16,28℃/25℃,雷阵雨/多云,南风3-4级/东南风3-4级
2017-08-17,32℃/24℃,雷阵雨/多云,南风≤3级/南风≤3级
2017-08-18,32℃/25℃,雷阵雨/阴,南风3-4级/南风3-4级
2017-08-19,33℃/25℃,雷阵雨/中到大雨,南风3-4级/东风3-4级
2017-08-20,29℃/24℃,雷阵雨/多云,西南风3-4级/西风3-4级
2017-08-21,33℃/26℃,多云/多云,东北风≤3级/东风3-4级
2017-08-22,34℃/27℃,多云/晴,东风3-4级/东风3-4级
2017-08-23,36℃/28℃,晴/晴,东南风4-5级/东南风3-4级
2017-08-24,35℃/26℃,多云/雷阵雨,西南风3-4级/西南风≤3级
2017-08-25,31℃/25℃,小到中雨/雷阵雨,北风3-4级/东北风4-5级
2017-08-26,28℃/23℃,阴/阴,东北风4-5级/北风3-4级
2017-08-27,33℃/26℃,晴/多云,东南风3-4级/东南风3-4级
2017-08-28,35℃/26℃,多云/阴,西南风3-4级/东北风4-5级
2017-08-29,28℃/23℃,雷阵雨/阴,东北风4-5级/东北风4-5级
2017-08-30,25℃/22℃,阴/阵雨,东北风4-5级/东风3-4级
2017-08-31,23℃/20℃,阵雨/阵雨,东北风3-4级/东北风3-4级
2017-09-01,27℃/20℃,多云/阴,东风3-4级/东风3-4级
2017-09-02,25℃/22℃,阴/阵雨,东风3-4级/东风3-4级
2017-09-03,24℃/21℃,中雨/阵雨,东风4-5级/东风4-5级
2017-09-04,26℃/22℃,阵雨/阴,东风3-4级/北风≤3级
2017-09-05,31℃/23℃,多云/雷阵雨,西北风3-4级/北风≤3级
2017-09-06,26℃/22℃,中雨/阵雨,西北风3-4级/北风3-4级
2017-09-07,27℃/20℃,多云/多云,北风3-4级/东风3-4级
2017-09-08,30℃/22℃,多云/多云,东风3-4级/东风3-4级
2017-09-09,27℃/23℃,阴/阴,东风3-4级/东风3-4级
2017-09-10,29℃/21℃,中雨/阵雨,东南风3-4级/西北风3-4级
2017-09-11,24℃/19℃,阵雨/多云,西北风3-4级/北风3-4级
2017-09-12,28℃/20℃,晴/晴,东北风3-4级/东北风3-4级
2017-09-13,29℃/19℃,多云/多云,东风3-4级/东风4-5级
2017-09-14,29℃/21℃,晴/多云,东北风4-5级/东北风4-5级
2017-09-15,27℃/20℃,阴/多云,东北风4-5级/东北风4-5级
2017-09-16,27℃/18℃,多云/晴,北风3-4级/北风≤3级
2017-09-17,29℃/19℃,晴/晴,北风3-4级/西风≤3级
2017-09-18,30℃/20℃,晴/多云,东南风≤3级/东南风≤3级
2017-09-19,28℃/22℃,阵雨/阵雨,南风≤3级/东南风≤3级
2017-09-20,23℃/19℃,阵雨/阴,东风3-4级/东北风3-4级
2017-09-21,26℃/20℃,阴/阴,东风3-4级/东风3-4级
2017-09-22,26℃/21℃,多云/阵雨,东南风3-4级/东南风3-4级
2017-09-23,25℃/20℃,阵雨/小到中雨,东南风3-4级/东南风3-4级
2017-09-24,22℃/20℃,大雨/阵雨,东风3-4级/东风3-4级
2017-09-25,25℃/22℃,大到暴雨/阵雨,东南风4-5级/西北风4-5级
2017-09-26,29℃/23℃,阴/阴,西风3-4级/西风≤3级
2017-09-27,25℃/18℃,阵雨/阵雨,北风4-5级/北风3-4级
2017-09-28,25℃/17℃,多云/阴,东北风3-4级/东风3-4级
2017-09-29,23℃/19℃,多云/阵雨,东南风3-4级/东南风3-4级
2017-09-30,23℃/20℃,阵雨/小到中雨,东南风3-4级/东南风4-5级
2017-10-01,28℃/21℃,雷阵雨/中到大雨,西南风3-4级/东北风3-4级
2017-10-02,23℃/19℃,中到大雨/阴,东北风4-5级/东北风4-5级
2017-10-03,22℃/16℃,阴/阵雨,东北风4-5级/东北风4-5级
2017-10-04,19℃/15℃,阵雨/阵雨,东北风4-5级/东北风4-5级
2017-10-05,16℃/13℃,小到中雨/阴,东北风3-4级/北风3-4级
2017-10-06,23℃/14℃,多云/多云,北风3-4级/北风3-4级
2017-10-07,24℃/18℃,多云/晴,东南风3-4级/东南风3-4级
2017-10-08,28℃/19℃,晴/晴,东风≤3级/东南风≤3级
2017-10-09,29℃/22℃,晴/晴,东南风3-4级/东南风3-4级
2017-10-10,28℃/20℃,雷阵雨/雷阵雨,北风3-4级/北风4-5级
2017-10-11,18℃/14℃,阵雨/小到中雨,东北风4-5级/东北风4-5级
2017-10-12,15℃/13℃,小到中雨/阴,东北风4-5级/东北风3-4级
2017-10-13,20℃/15℃,多云/阵雨,东北风3-4级/东北风3-4级
2017-10-14,19℃/16℃,阴/小雨,东北风4-5级/东北风4-5级
2017-10-15,18℃/14℃,小雨/小雨,东北风4-5级/东北风4-5级
2017-10-16,18℃/15℃,阵雨/阵雨,东北风4-5级/东北风4-5级
2017-10-17,18℃/15℃,小雨/小雨,东北风4-5级/东北风3-4级
2017-10-18,18℃/14℃,阴/阴,北风3-4级/东北风≤3级
2017-10-19,19℃/13℃,多云/多云,北风3-4级/北风≤3级
2017-10-20,21℃/12℃,多云/多云,北风3-4级/北风3-4级
2017-10-21,23℃/12℃,多云/晴,北风3-4级/北风3-4级
2017-10-22,22℃/11℃,多云/晴,北风3-4级/北风3-4级
2017-10-23,19℃/11℃,多云/多云,北风3-4级/北风≤3级
2017-10-24,19℃/9℃,晴/晴,北风3-4级/东北风3-4级
2017-10-25,20℃/12℃,晴/多云,东风3-4级/东风3-4级
2017-10-26,21℃/11℃,多云/多云,东风3-4级/东北风3-4级
2017-10-27,23℃/11℃,晴/晴,东北风3-4级/东北风3-4级
2017-10-28,22℃/12℃,晴/晴,东北风3-4级/北风3-4级
2017-10-29,18℃/7℃,多云/多云,北风5-6级/北风4-5级
2017-10-30,15℃/7℃,晴/晴,北风3-4级/东北风≤3级
2017-10-31,18℃/9℃,晴/晴,东南风3-4级/东南风≤3级
2017-11-01,21℃/10℃,晴/多云,东南风3-4级/南风≤3级
2017-11-02,23℃/11℃,多云/多云,西南风3-4级/西风3-4级
2017-11-03,20℃/8℃,多云/多云,东北风5-6级/东北风4-5级
2017-11-04,15℃/6℃,晴/晴,东北风3-4级/东风3-4级
2017-11-05,17℃/9℃,晴/晴,东南风3-4级/东南风≤3级
2017-11-06,21℃/12℃,多云/多云,东南风3-4级/东南风≤3级
2017-11-07,22℃/12℃,多云/多云,西风3-4级/西北风3-4级
2017-11-08,22℃/10℃,晴/晴,东北风3-4级/东风3-4级
2017-11-09,21℃/11℃,晴/多云,东南风3-4级/东南风3-4级
2017-11-10,20℃/7℃,多云/多云,西北风4-5级/北风4-5级
2017-11-11,16℃/11℃,多云/阴,东北风3-4级/东风≤3级
2017-11-12,18℃/12℃,多云/阴,东风3-4级/东风≤3级
2017-11-13,18℃/10℃,阴/阴,东北风<3级/东北风<3级
2017-11-14,18℃/11℃,多云/多云,东北风<3级/东北风<3级
2017-11-15,18℃/12℃,多云/阴,东北风3～4级/东风3～4级
2017-11-16,17℃/14℃,小雨/小雨,东风3～4级/东南风3～4级
2017-11-17,16℃/6℃,小雨/小雨,东北风4～5级/东北风5～6级
2017-11-18,10℃/3℃,多云/多云,东北风5～6级/东北风4～5级
2017-11-19,10℃/4℃,多云/阴,东风3～4级/东北风3～4级
2017-11-20,12℃/3℃,多云/多云,东北风3～4级/东北风3～4级
2017-11-21,13℃/7℃,多云/阴,东南风3～4级/西风<3级
2017-11-22,14℃/2℃,多云/多云,西北风4～5级/西北风4～5级
2017-11-23,13℃/3℃,晴/晴,西风3～4级/西风<3级
2017-11-24,14℃/5℃,晴/多云,西风<3级/东风3～4级
2017-11-25,17℃/6℃,多云/多云,西南风3～4级/西风3～4级
2017-11-26,15℃/3℃,多云/多云,东北风3～4级/东风3～4级
2017-11-27,15℃/9℃,多云/多云,东南风3～4级/东南风3～4级
2017-11-28,16℃/10℃,小雨/小雨,西风3～4级/北风3～4级
2017-11-29,12℃/6℃,小雨/小雨-中雨,东北风4～5级/东北风4～5级
2017-11-30,10℃/3℃,阴/多云,东北风4～5级/东北风3～4级
2017-12-01,10℃/3℃,多云/多云,东北风3～4级/东北风3～4级
2017-12-02,14℃/4℃,多云/多云,东南风3～4级/东风3～4级
2017-12-03,14℃/5℃,多云/多云,西北风3～4级/西北风3～4级
2017-12-04,12℃/0℃,晴/晴,北风4～5级/北风3～4级
2017-12-05,9℃/0℃,晴/多云,北风3～4级/东南风3～4级
2017-12-06,11℃/2℃,多云/多云,南风3～4级/东南风<3级
2017-12-07,13℃/0℃,多云/多云,北风3～4级/北风4～5级
2017-12-08,7℃/-1℃,晴/晴,西北风3～4级/西风<3级
2017-12-09,9℃/1℃,多云/多云,西南风3～4级/西南风3～4级
2017-12-10,12℃/-2℃,多云/晴,西北风4～5级/西北风4～5级
2017-12-11,11℃/1℃,晴/晴,东风3～4级/东北风3～4级
2017-12-12,9℃/2℃,多云/多云,东北风4～5级/东北风4～5级
2017-12-13,9℃/4℃,多云/小雨,东风4～5级/东风4～5级
2017-12-14,6℃/4℃,小雨/小雨,东风4～5级/东北风3～4级
2017-12-15,7℃/3℃,小雨/阴,东北风3～4级/北风3～4级
2017-12-16,7℃/-4℃,多云/晴,西北风4～5级/西北风4～5级
2017-12-17,4℃/-3℃,晴/晴,西北风3～4级/西南风3～4级
2017-12-18,8℃/-2℃,多云/多云,西南风3～4级/西风3～4级
2017-12-19,9℃/-2℃,晴/晴,北风3～4级/东南风<3级
2017-12-20,10℃/-2℃,多云/晴,西北风4～5级/西北风3～4级
2017-12-21,12℃/-1℃,晴/晴,南风3～4级/南风3～4级
2017-12-22,14℃/2℃,晴/多云,东南风3～4级/东风<3级
