date,temperature,weather,wind
2018-11-06,17℃/13℃,中雨/小雨,东北风3-4级/东北风3-4级
2018-11-07,14℃/10℃,小雨/中雨,北风3-4级/北风3-4级
2018-11-08,13℃/6℃,小雨/多云,西北风5-6级/西北风5-6级
2018-11-09,17℃/7℃,晴/多云,东南风1-2级/东南风1-2级
2018-11-10,18℃/12℃,多云/小雨,东风3-4级/东风3-4级
2018-11-11,17℃/11℃,阵雨/多云,北风3-4级/北风3-4级
2018-11-12,17℃/10℃,多云/多云,东北风3-4级/东北风3-4级
2018-11-13,17℃/8℃,多云/多云,东北风3-4级/东北风3-4级
2018-11-14,18℃/11℃,多云/阴,东南风1-2级/东南风1-2级
2018-11-15,15℃/12℃,小雨/小雨,东北风3-4级/东北风3-4级
2018-11-16,16℃/8℃,阴/多云,北风4-5级/北风4-5级
2018-11-17,15℃/9℃,多云/小雨,东北风3-4级/东北风3-4级
2018-11-18,10℃/5℃,小雨/阴,北风3-4级/北风3-4级
2018-11-19,13℃/6℃,多云/多云,东风3-4级/东风3-4级
2018-11-20,16℃/9℃,多云/小雨,东风3-4级/东风3-4级
2018-11-21,14℃/6℃,阴/多云,西北风4-5级/西北风4-5级
2018-11-22,13℃/5℃,多云/多云,北风3-4级/北风3-4级
2018-11-23,16℃/6℃,晴/晴,东南风3-4级/东南风3-4级
2018-11-24,18℃/6℃,晴/晴,北风1-2级/北风1-2级
2018-11-25,18℃/8℃,多云/多云,东风1-2级/东风1-2级
2018-11-26,18℃/8℃,多云/多云,南风1-2级/南风1-2级
2018-11-27,14℃/7℃,多云/多云,东风1-2级/东风1-2级
2018-11-28,18℃/8℃,多云/多云,东南风1-2级/东南风1-2级
2018-11-29,18℃/8℃,多云/多云,北风1-2级/北风1-2级
2018-11-30,18℃/9℃,多云/多云,东风1-2级/东风1-2级
2018-12-01,18℃/11℃,多云/阴,东风1-2级/东风1-2级
2018-12-02,16℃/11℃,小雨/多云,东南风1-2级/东南风1-2级
2018-12-03,16℃/11℃,小雨/中雨,东北风3-4级/东北风3-4级
2018-12-04,10℃/7℃,阴/阴,北风4-5级/北风4-5级
2018-12-05,12℃/8℃,小雨/中雨,东北风4-5级/东北风4-5级
2018-12-06,8℃/3℃,小雨/小雨,东北风4-5级/东北风4-5级
2018-12-07,4℃/0℃,阴/阴,东北风4-5级/东北风4-5级
2018-12-08,2℃/0℃,阴/小雪,东北风4-5级/东北风4-5级
2018-12-09,5℃/0℃,阴/小雨,东北风3-4级/东北风3-4级
2018-12-10,6℃/3℃,小雨/小雨,东北风3-4级/东北风3-4级
2018-12-11,6℃/-2℃,小雨/多云,西北风4-5级/西北风4-5级
2018-12-12,5℃/-3℃,多云/晴,北风3-4级/北风3-4级
2018-12-13,7℃/-2℃,晴/晴,无持续风向1-2级/无持续风向1-2级
2018-12-14,10℃/0℃,晴/多云,东北风1-2级/东北风1-2级
2018-12-15,8℃/3℃,阴/阴,东风3-4级/东风3-4级
2018-12-16,10℃/1℃,多云/晴,西风3-4级/西风3-4级
2018-12-17,13℃/1℃,晴/晴,西风3-4级/西风3-4级
2018-12-18,15℃/2℃,晴/多云,西南风3-4级/西南风3-4级
2018-12-19,12℃/7℃,小雨/小雨,东南风3-4级/东南风3-4级
2018-12-20,15℃/6℃,多云/多云,东风1-2级/东风1-2级
2018-12-21,14℃/9℃,多云/小雨,东北风1-2级/东北风1-2级
2018-12-22,12℃/5℃,小到中雨/小雨,东北风3-4级/东北风3-4级
2018-12-23,11℃/2℃,多云/多云,北风4-5级/北风4-5级
2018-12-24,11℃/5℃,多云/阴,东风3-4级/东风3-4级
2018-12-25,10℃/7℃,小雨/小雨,东风3-4级/东风3-4级
2018-12-26,8℃/4℃,小雨/小雨,东北风4-5级/东北风4-5级
2018-12-27,5℃/-2℃,阴/阴,东北风4-5级/东北风4-5级
2018-12-28,1℃/-4℃,多云/多云,北风4-5级/北风4-5级
2018-12-29,1℃/-4℃,多云/多云,东北风3-4级/东北风3-4级
2018-12-30,1℃/-2℃,小雪/小雪,东北风3-4级/东北风3-4级
2018-12-31,5℃/-3℃,阴/阴,东北风3-4级/东北风3-4级
2019-01-01,5℃/-2℃,多云/多云,北风1-2级/北风1-2级
2019-01-02,4℃/0℃,多云/多云,东风3-4级/东风3-4级
2019-01-03,8℃/3℃,阴/小雨,东南风3-4级/东南风3-4级
2019-01-04,7℃/4℃,小雨/阴,北风3-4级/北风3-4级
2019-01-05,5℃/3℃,小雨/小雨,北风3-4级/北风3-4级
2019-01-06,4℃/2℃,多云/多云,东北风1-2级/东北风1-2级
2019-01-07,6℃/4℃,小雨/阴,东北风3-4级/东北风3-4级
2019-01-08,6℃/2℃,阴/小雪,北风3-4级/北风3-4级
2019-01-09,2℃/0℃,大雪/雨夹雪,东风3-4级/东风3-4级
2019-01-10,4℃/2℃,阴/小雨,东北风3-4级/东北风3-4级
2019-01-11,6℃/3℃,小雨/小雨,北风1-2级/北风1-2级
2019-01-12,6℃/1℃,阴/多云,东风1-2级/东风1-2级
2019-01-13,8℃/0℃,多云/多云,东北风1-2级/东北风1-2级
2019-01-14,8℃/2℃,多云/阴,东风1-2级/东风1-2级
2019-01-15,6℃/-2℃,多云/多云,无持续风向1-2级/无持续风向1-2级
2019-01-16,4℃/-2℃,多云/晴,东北风3-4级/东北风3-4级
2019-01-17,8℃/-1℃,晴/多云,西南风1-2级/西南风1-2级
2019-01-18,11℃/0℃,晴/多云,东风1-2级/东风1-2级
2019-01-19,8℃/1℃,多云/晴,西风1-2级/西风1-2级
2019-01-20,7℃/-2℃,多云/多云,北风1-2级/北风1-2级
2019-01-21,8℃/0℃,多云/多云,西风1-2级/西风1-2级
2019-01-22,11℃/-1℃,晴/晴,西风3-4级/西风3-4级
2019-01-23,13℃/-1℃,晴/晴,西风1-2级/西风1-2级
2019-01-24,14℃/2℃,晴/多云,东风1-2级/东风1-2级
2019-01-25,10℃/-2℃,多云/晴,东北风4-5级/东北风4-5级
2019-01-26,4℃/-2℃,晴/晴,东北风3-4级/东北风3-4级
2019-01-27,9℃/-1℃,晴/多云,东北风1-2级/东北风1-2级
2019-01-28,9℃/4℃,多云/多云,东北风1-2级/东北风1-2级
2019-01-29,9℃/5℃,阴/阴,东风1-2级/东风1-2级
2019-01-30,8℃/1℃,小雨/雨夹雪,东北风4-5级/东北风4-5级
2019-01-31,4℃/-3℃,小雪/多云,北风5-6级/北风5-6级
2019-02-01,7℃/1℃,多云/多云,西南风3-4级/西南风3-4级
2019-02-02,9℃/3℃,阴/小雨,南风3-4级/南风3-4级
2019-02-03,8℃/0℃,小雨/晴,西北风1-2级/西北风1-2级
2019-02-04,10℃/-1℃,晴/多云,东风3-4级/东风3-4级
2019-02-05,11℃/4℃,阴/多云,南风1-2级/南风1-2级
2019-02-06,16℃/6℃,多云/小雨,南风3-4级/南风3-4级
2019-02-07,4℃/0℃,小雨/中雨,东北风5-6级/东北风5-6级
2019-02-08,2℃/-1℃,小雪/中雪,东北风1-2级/东北风1-2级
2019-02-09,1℃/-1℃,阴/阴,东北风1-2级/东北风1-2级
2019-02-10,1℃/-2℃,小雪/多云,东北风1-2级/东北风1-2级
2019-02-11,4℃/0℃,多云/阴,东风1-2级/东风1-2级
2019-02-12,4℃/2℃,中雨/小雨,东风1-2级/东风1-2级
2019-02-13,6℃/2℃,小雨/中雨,东风1-2级/东风1-2级
2019-02-14,5℃/3℃,小雨/小雨,东风1-2级/东风1-2级
2019-02-15,6℃/2℃,小雨/阴,北风1-2级/北风1-2级
2019-02-16,5℃/1℃,多云/多云,东北风3-4级/东北风3-4级
2019-02-17,7℃/2℃,阴/中雨,东北风3-4级/东北风3-4级
2019-02-18,6℃/2℃,中雨/小雨,东风1-2级/东风1-2级
2019-02-19,6℃/3℃,阴/阴,西风1-2级/西风1-2级
2019-02-20,6℃/3℃,小雨/阴,东北风3-4级/东北风3-4级
2019-02-21,7℃/2℃,小雨/雨夹雪,东风1-2级/东风1-2级
2019-02-22,6℃/-1℃,雨夹雪/多云,北风1-2级/北风1-2级
2019-02-23,10℃/1℃,多云/多云,东北风1-2级/东北风1-2级
2019-02-24,9℃/0℃,多云/多云,东北风1-2级/东北风1-2级
2019-02-25,14℃/2℃,多云/多云,东北风1-2级/东北风1-2级
2019-02-26,12℃/5℃,小雨/小雨,东风1-2级/东风1-2级
2019-02-27,8℃/4℃,小雨/阴,东北风1-2级/东北风1-2级
2019-02-28,10℃/5℃,阴/多云,东风1-2级/东风1-2级
2019-03-01,11℃/6℃,小雨/小雨,东风1-2级/东风1-2级
2019-03-02,9℃/6℃,小雨/阴,东风1-2级/东风1-2级
2019-03-03,9℃/5℃,阴/多云,西北风1-2级/西北风1-2级
2019-03-04,9℃/2℃,阴/小雨,东风1-2级/东风1-2级
2019-03-05,9℃/6℃,小雨/多云,东南风1-2级/东南风1-2级
2019-03-06,15℃/3℃,多云/晴,北风1-2级/北风1-2级
2019-03-07,12℃/2℃,晴/多云,东北风3-4级/东北风3-4级
2019-03-08,12℃/5℃,多云/多云,东风1-2级/东风1-2级
2019-03-09,15℃/5℃,阴/多云,西风1-2级/西风1-2级
2019-03-10,16℃/6℃,晴/多云,西北风1-2级/西北风1-2级
2019-03-11,18℃/6℃,晴/多云,西北风1-2级/西北风1-2级
2019-03-12,19℃/4℃,晴/晴,西北风3-4级/西北风3-4级
2019-03-13,17℃/9℃,多云/多云,东南风1-2级/东南风1-2级
2019-03-14,19℃/7℃,多云/多云,西风1-2级/西风1-2级
2019-03-15,20℃/5℃,多云/多云,西北风1-2级/西北风1-2级
2019-03-16,19℃/9℃,多云/多云,西南风1-2级/西南风1-2级
2019-03-17,22℃/11℃,多云/小雨,东风1-2级/东风1-2级
2019-03-18,16℃/7℃,阴/多云,东风1-2级/东风1-2级
2019-03-19,22℃/11℃,多云/小雨,东南风1-2级/东南风1-2级
2019-03-20,23℃/14℃,雷阵雨/多云,西南风3-4级/西南风3-4级
2019-03-21,17℃/8℃,阴/阴,东北风4-5级/东北风4-5级
2019-03-22,12℃/4℃,多云/多云,东北风1-2级/东北风1-2级
2019-03-23,16℃/5℃,晴/晴,北风1-2级/北风1-2级
2019-03-24,15℃/8℃,多云/阴,南风1-2级/南风1-2级
2019-03-25,17℃/8℃,多云/晴,西风1-2级/西风1-2级
2019-03-26,22℃/9℃,多云/多云,南风1-2级/南风1-2级
2019-03-27,19℃/12℃,小雨/阴,西南风1-2级/西南风1-2级
2019-03-28,19℃/10℃,多云/多云,东风1-2级/东风1-2级
2019-03-29,20℃/11℃,多云/多云,东南风1-2级/东南风1-2级
2019-03-30,16℃/8℃,多云/多云,西北风3-4级/西北风3-4级
2019-03-31,16℃/6℃,多云/晴,东风1-2级/东风1-2级
2019-04-01,18℃/8℃,晴/多云,南风1-2级/南风1-2级
2019-04-02,18℃/8℃,多云/多云,东南风1-2级/东南风1-2级
2019-04-03,21℃/10℃,多云/多云,东北风1-2级/东北风1-2级
2019-04-04,19℃/11℃,多云/晴,东南风1-2级/东南风1-2级
2019-04-05,25℃/14℃,晴/晴,西风1-2级/西风1-2级
2019-04-06,27℃/15℃,多云/晴,西南风1-2级/西南风1-2级
2019-04-07,31℃/16℃,晴/晴,西风1-2级/西风1-2级
2019-04-08,30℃/18℃,多云/小雨,东南风1-2级/东南风1-2级
2019-04-09,22℃/10℃,中雨/多云,西北风5-6级/西北风5-6级
2019-04-10,15℃/9℃,多云/阴,北风3-4级/北风3-4级
2019-04-11,16℃/8℃,阴/多云,东风1-2级/东风1-2级
2019-04-12,21℃/10℃,晴/多云,东南风1-2级/东南风1-2级
2019-04-13,22℃/12℃,多云/多云,东南风1-2级/东南风1-2级
2019-04-14,20℃/8℃,多云/晴,北风1-2级/北风1-2级
2019-04-15,21℃/12℃,多云/阴,东南风1-2级/东南风1-2级
2019-04-16,23℃/12℃,阴/多云,南风1-2级/南风1-2级
2019-04-17,27℃/15℃,晴/晴,西南风1-2级/西南风1-2级
2019-04-18,29℃/16℃,多云/多云,南风1-2级/南风1-2级
2019-04-19,26℃/17℃,多云/阴,东风3-4级/东风3-4级
2019-04-20,25℃/18℃,阵雨/阵雨,东风1-2级/东风1-2级
2019-04-21,22℃/18℃,雷阵雨/小雨,东北风1-2级/东北风1-2级
2019-04-22,22℃/17℃,阴/阴,东风3-4级/东风3-4级
2019-04-23,25℃/19℃,阴/阵雨,西风1-2级/西风1-2级
2019-04-24,25℃/16℃,多云/多云,东北风1-2级/东北风1-2级
2019-04-25,25℃/12℃,多云/多云,北风3-4级/北风3-4级
2019-04-26,14℃/10℃,阴/多云,东北风4-5级/东北风4-5级
2019-04-27,20℃/11℃,多云/雷阵雨,东风4-5级/东风4-5级
2019-04-28,18℃/14℃,多云/中雨,东北风1-2级/东北风1-2级
2019-04-29,16℃/13℃,小雨/阴,北风1-2级/北风1-2级
2019-04-30,21℃/15℃,多云/多云,东北风1-2级/东北风1-2级
2019-05-01,24℃/13℃,晴/晴,北风1-2级/北风1-2级
2019-05-02,25℃/11℃,晴/晴,东风1-2级/东风1-2级
2019-05-03,26℃/15℃,晴/多云,东风1-2级/东风1-2级
2019-05-04,28℃/16℃,多云/多云,东南风3-4级/东南风3-4级
2019-05-05,28℃/15℃,多云/多云,东风1-2级/东风1-2级
2019-05-06,21℃/11℃,多云/阴,东北风1-2级/东北风1-2级
2019-05-07,22℃/13℃,多云/多云,东风1-2级/东风1-2级
2019-05-08,22℃/12℃,多云/多云,东南风1-2级/东南风1-2级
2019-05-09,26℃/14℃,晴/晴,东南风1-2级/东南风1-2级
2019-05-10,29℃/16℃,晴/多云,西南风1-2级/西南风1-2级
2019-05-11,30℃/18℃,晴/晴,东南风1-2级/东南风1-2级
2019-05-12,31℃/20℃,多云/多云,东南风1-2级/东南风1-2级
2019-05-13,29℃/17℃,阴/多云,东风1-2级/东风1-2级
2019-05-14,29℃/19℃,雷阵雨/雷阵雨,东南风1-2级/东南风1-2级
2019-05-15,23℃/19℃,阴/阴,东风3-4级/东风3-4级
2019-05-16,26℃/20℃,阴/阴,东风1-2级/东风1-2级
2019-05-17,27℃/20℃,小雨/多云,东北风1-2级/东北风1-2级
2019-05-18,25℃/17℃,阴/多云,东北风1-2级/东北风1-2级
2019-05-19,26℃/20℃,多云/多云,北风1-2级/北风1-2级
2019-05-20,27℃/15℃,多云/晴,北风3-4级/北风3-4级
2019-05-21,28℃/15℃,晴/晴,西南风1-2级/西南风1-2级
2019-05-22,31℃/17℃,晴/晴,西南风1-2级/西南风1-2级
2019-05-23,33℃/19℃,晴/晴,东南风1-2级/东南风1-2级
2019-05-24,35℃/22℃,晴/雷阵雨,东南风1-2级/东南风1-2级
2019-05-25,28℃/21℃,大雨/大雨,东南风3-4级/东南风3-4级
2019-05-26,26℃/23℃,中雨/小雨,西南风1-2级/西南风1-2级
2019-05-27,26℃/14℃,多云/多云,北风3-4级/北风3-4级
2019-05-28,26℃/18℃,多云/多云,东北风1-2级/东北风1-2级
2019-05-29,26℃/18℃,多云/阴,东南风1-2级/东南风1-2级
2019-05-30,23℃/17℃,小雨/小雨,东南风1-2级/东南风1-2级
2019-05-31,27℃/18℃,多云/多云,东风1-2级/东风1-2级
2019-06-01,29℃/18℃,多云/多云,东南风1-2级/东南风1-2级
2019-06-02,30℃/19℃,晴/晴,东南风1-2级/东南风1-2级
2019-06-03,33℃/21℃,晴/晴,东南风1-2级/东南风1-2级
2019-06-04,35℃/22℃,晴/多云,南风3-4级/南风3-4级
2019-06-05,35℃/25℃,多云/雷阵雨,东南风1-2级/东南风1-2级
2019-06-06,25℃/20℃,中雨/多云,西风5-6级/西风5-6级
2019-06-07,30℃/20℃,晴/多云,东北风1-2级/东北风1-2级
2019-06-08,31℃/22℃,多云/多云,东南风1-2级/东南风1-2级
2019-06-09,32℃/22℃,阴/多云,东南风1-2级/东南风1-2级
2019-06-10,30℃/18℃,晴/晴,东北风3-4级/东北风3-4级
2019-06-11,30℃/20℃,多云/多云,东风1-2级/东风1-2级
2019-06-12,28℃/20℃,多云/多云,东风1-2级/东风1-2级
2019-06-13,25℃/18℃,多云/多云,东南风1-2级/东南风1-2级
2019-06-14,28℃/20℃,晴/晴,东北风1-2级/东北风1-2级
2019-06-15,34℃/23℃,多云/多云,西风1-2级/西风1-2级
2019-06-16,31℃/25℃,多云/多云,南风1-2级/南风1-2级
2019-06-17,30℃/21℃,阴/中雨,南风1-2级/南风1-2级
2019-06-18,26℃/21℃,阴/多云,东南风1-2级/东南风1-2级
2019-06-19,27℃/22℃,阴/小雨,东风1-2级/东风1-2级
2019-06-20,25℃/21℃,中雨/大雨,东风1-2级/东风1-2级
2019-06-21,27℃/20℃,阴/多云,东风1-2级/东风1-2级
2019-06-22,27℃/18℃,多云/多云,东北风1-2级/东北风1-2级
2019-06-23,28℃/20℃,晴/晴,东风1-2级/东风1-2级
2019-06-24,29℃/21℃,多云/阴,东南风3-4级/东南风3-4级
2019-06-25,27℃/21℃,阵雨/阵雨,东南风4-5级/东南风4-5级
2019-06-26,28℃/21℃,阵雨/多云,东北风1-2级/东北风1-2级
2019-06-27,29℃/24℃,多云/多云,东南风1-2级/东南风1-2级
2019-06-28,34℃/27℃,雷阵雨/大雨,南风1-2级/南风1-2级
2019-06-29,27℃/23℃,小雨/阴,西北风3-4级/西北风3-4级
2019-06-30,30℃/23℃,多云/多云,西南风1-2级/西南风1-2级
2019-07-01,31℃/22℃,多云/多云,东南风1-2级/东南风1-2级
2019-07-02,30℃/23℃,多云/多云,东风1-2级/东风1-2级
2019-07-03,29℃/22℃,多云/多云,东风1-2级/东风1-2级
2019-07-04,30℃/22℃,多云/多云,东南风1-2级/东南风1-2级
2019-07-05,31℃/22℃,多云/多云,东南风1-2级/东南风1-2级
2019-07-06,31℃/24℃,雷阵雨/雷阵雨,东南风3-4级/东南风3-4级
2019-07-07,31℃/21℃,多云/多云,西北风1-2级/西北风1-2级
2019-07-08,29℃/23℃,阵雨/阵雨,东北风1-2级/东北风1-2级
2019-07-09,25℃/21℃,阵雨/阴,东北风1-2级/东北风1-2级
2019-07-10,28℃/21℃,多云/晴,东北风1-2级/东北风1-2级
2019-07-11,30℃/23℃,多云/阴,北风1-2级/北风1-2级
2019-07-12,28℃/22℃,阵雨/阵雨,东南风1-2级/东南风1-2级
2019-07-13,26℃/20℃,阴/多云,东风1-2级/东风1-2级
2019-07-14,30℃/22℃,晴/晴,南风1-2级/南风1-2级
2019-07-15,32℃/23℃,多云/多云,东风1-2级/东风1-2级
2019-07-16,31℃/24℃,多云/阵雨,东风3-4级/东风3-4级
2019-07-17,31℃/26℃,雷阵雨/阵雨,北风1-2级/北风1-2级
2019-07-18,31℃/26℃,阵雨/阴,东风1-2级/东风1-2级
2019-07-19,32℃/25℃,雷阵雨/多云,东北风3-4级/东北风3-4级
2019-07-20,32℃/25℃,多云/多云,东北风1-2级/东北风1-2级
2019-07-21,34℃/26℃,晴/晴,东南风1-2级/东南风1-2级
2019-07-22,36℃/28℃,晴/晴,东风1-2级/东风1-2级
2019-07-23,36℃/29℃,多云/多云,西南风3-4级/西南风3-4级
2019-07-24,36℃/29℃,多云/多云,西南风3-4级/西南风3-4级
2019-07-25,36℃/29℃,多云/多云,西风1-2级/西风1-2级
2019-07-26,36℃/26℃,多云/雷阵雨,西南风3-4级/西南风3-4级
2019-07-27,37℃/29℃,多云/晴,东南风1-2级/东南风1-2级
2019-07-28,37℃/29℃,晴/晴,南风1-2级/南风1-2级
2019-07-29,38℃/29℃,晴/晴,西南风3-4级/西南风3-4级
2019-07-30,38℃/29℃,晴/晴,西南风1-2级/西南风1-2级
2019-07-31,38℃/28℃,多云/阴,西南风4-5级/西南风4-5级
2019-08-01,37℃/28℃,多云/多云,东南风1-2级/东南风1-2级
2019-08-02,36℃/26℃,多云/晴,东南风1-2级/东南风1-2级
2019-08-03,35℃/26℃,晴/多云,东风3-4级/东风3-4级
2019-08-04,32℃/27℃,阵雨/阴,东风1-2级/东风1-2级
2019-08-05,33℃/27℃,多云/多云,东南风3-4级/东南风3-4级
2019-08-06,34℃/26℃,多云/晴,东风1-2级/东风1-2级
2019-08-07,34℃/27℃,晴/多云,东风1-2级/东风1-2级
2019-08-08,33℃/27℃,小雨/多云,东风1-2级/东风1-2级
2019-08-09,33℃/27℃,雷阵雨/中雨,东北风3-4级/东北风3-4级
2019-08-10,28℃/26℃,大雨/中雨,北风6-7级/北风6-7级
2019-08-11,29℃/24℃,阴/阴,西风4-5级/西风4-5级
2019-08-12,32℃/25℃,晴/晴,西风4-5级/西风4-5级
2019-08-13,34℃/25℃,多云/多云,西北风1-2级/西北风1-2级
2019-08-14,34℃/25℃,多云/多云,西风3-4级/西风3-4级
2019-08-15,33℃/24℃,晴/晴,西北风1-2级/西北风1-2级
2019-08-16,35℃/23℃,多云/多云,西风1-2级/西风1-2级
2019-08-17,34℃/24℃,多云/多云,北风1-2级/北风1-2级
2019-08-18,31℃/24℃,多云/多云,东风1-2级/东风1-2级
2019-08-19,32℃/22℃,晴/多云,东风3-4级/东风3-4级
2019-08-20,32℃/24℃,多云/晴,东风1-2级/东风1-2级
2019-08-21,33℃/24℃,多云/多云,东风1-2级/东风1-2级
2019-08-22,33℃/24℃,多云/多云,东北风1-2级/东北风1-2级
2019-08-23,34℃/24℃,多云/多云,东北风1-2级/东北风1-2级
2019-08-24,34℃/26℃,多云/多云,东北风3-4级/东北风3-4级
2019-08-25,32℃/27℃,雷阵雨/阴,东风4-5级/东风4-5级
2019-08-26,34℃/27℃,多云/多云,东风1-2级/东风1-2级
2019-08-27,35℃/25℃,雷阵雨/雷阵雨,西北风3-4级/西北风3-4级
2019-08-28,28℃/23℃,阵雨/多云,东北风1-2级/东北风1-2级
2019-08-29,29℃/21℃,阴/晴,西南风1-2级/西南风1-2级
2019-08-30,30℃/22℃,多云/多云,东北风1-2级/东北风1-2级
2019-08-31,30℃/23℃,多云/多云,东风1-2级/东风1-2级
2019-09-01,25℃/20℃,小雨/大雨,东南风1-2级/东南风1-2级
2019-09-02,25℃/21℃,中雨/中雨,东北风1-2级/东北风1-2级
2019-09-03,25℃/21℃,小雨/多云,东北风1-2级/东北风1-2级
2019-09-04,27℃/22℃,多云/小雨,东北风1-2级/东北风1-2级
2019-09-05,27℃/21℃,阵雨/阵雨,东北风1-2级/东北风1-2级
2019-09-06,27℃/23℃,雷阵雨/阴,东北风3-4级/东北风3-4级
2019-09-07,30℃/22℃,晴/晴,西北风1-2级/西北风1-2级
2019-09-08,31℃/21℃,多云/多云,东北风1-2级/东北风1-2级
2019-09-09,30℃/22℃,晴/晴,北风1-2级/北风1-2级
2019-09-10,31℃/24℃,多云/多云,东北风1-2级/东北风1-2级
2019-09-11,31℃/24℃,多云/多云,东北风1-2级/东北风1-2级
2019-09-12,31℃/23℃,多云/多云,东风1-2级/东风1-2级
2019-09-13,32℃/24℃,晴/多云,东风3-4级/东风3-4级
2019-09-14,32℃/23℃,多云/多云,北风1-2级/北风1-2级
2019-09-15,30℃/20℃,多云/多云,东北风1-2级/东北风1-2级
2019-09-16,29℃/20℃,多云/多云,东北风1-2级/东北风1-2级
2019-09-17,29℃/22℃,晴/多云,东北风1-2级/东北风1-2级
2019-09-18,30℃/17℃,多云/多云,东北风1-2级/东北风1-2级
2019-09-19,26℃/18℃,多云/晴,东北风1-2级/东北风1-2级
2019-09-20,27℃/18℃,晴/晴,东北风1-2级/东北风1-2级
2019-09-21,27℃/20℃,多云/多云,北风4-5级/北风4-5级
2019-09-22,28℃/17℃,多云/晴,北风3-4级/北风3-4级
2019-09-23,27℃/15℃,晴/晴,西北风3-4级/西北风3-4级
2019-09-24,30℃/19℃,多云/多云,西风1-2级/西风1-2级
